cal_yr_mo_nbr,brnd_cd,sales_exec
201401,ntd,0
201401,chl,1
201401,bll,1
201401,hgh,1
201401,idb,1
201401,bly,0
201401,mgl,1
201401,bsh,0
201401,bla,0
201401,mul,1
201402,bsh,0
201402,bdl,1
201402,bws,0
201402,ibh,0
201402,mul,1
201402,est,1
201402,bsf,0
201402,bla,0
201402,ntd,0
201402,abn,0
201403,mul,1
201403,gpx,1
201403,bhl,0
201403,bly,0
201403,bws,0
201403,chl,1
201403,ibh,0
201403,blr,0
201403,sam,0
201403,blp,0
201404,bll,1
201404,blr,0
201404,sam,0
201404,mgl,1
201404,swa,0
201404,bla,0
201404,bdl,1
201404,kcm,1
201404,sta,1
201404,abn,0
201405,sta,1
201405,blr,0
201405,sam,0
201405,swa,0
201405,bll,1
201405,kcm,1
201405,abn,0
201405,bdl,1
201405,bla,0
201405,mgl,1
201406,bud,1
201406,chl,1
201406,gpx,1
201406,kcm,1
201406,mgl,1
201406,bdl,1
201406,bly,0
201406,bla,0
201406,rck,1
201406,bkx,0
201407,sam,0
201407,bla,0
201407,blr,0
201407,swa,0
201407,bdl,1
201407,abn,0
201407,kcm,1
201407,mgl,1
201407,sta,1
201407,bll,1
201408,chl,1
201408,bws,0
201408,ntd,0
201408,bsf,0
201408,blp,0
201408,bly,0
201408,rck,1
201408,swa,0
201408,bsh,0
201408,gpx,1
201409,swa,0
201409,bll,1
201409,bdl,1
201409,blr,0
201409,bla,0
201409,sta,1
201409,kcm,1
201409,sam,0
201409,mgl,1
201409,abn,0
201410,blr,0
201410,bdl,1
201410,sta,1
201410,sam,0
201410,swa,0
201410,bll,1
201410,mgl,1
201410,kcm,1
201410,bla,0
201410,abn,0
201411,bsh,0
201411,bla,0
201411,blr,0
201411,chl,1
201411,idb,1
201411,bll,1
201411,mgl,1
201411,mul,1
201411,rck,1
201411,sam,0
201412,swa,0
201412,chl,1
201412,mul,1
201412,ntd,0
201412,rck,1
201412,gpx,1
201412,kcm,1
201412,ibh,0
201412,abn,0
201412,blp,0
201501,mgl,1
201501,bll,1
201501,swa,0
201501,abn,0
201501,bla,0
201501,sta,1
201501,sam,0
201501,bdl,1
201501,blr,0
201501,kcm,1
201502,sam,0
201502,blp,0
201502,bhl,0
201502,est,1
201502,bly,0
201502,chl,1
201502,mul,1
201502,bsf,0
201502,bud,1
201502,rck,1
201503,bdl,1
201503,swa,0
201503,bhl,0
201503,nti,1
201503,bws,0
201503,kcm,1
201503,sam,0
201503,chl,1
201503,hgh,1
201503,abn,0
201504,blr,0
201504,mgl,1
201504,bll,1
201504,kcm,1
201504,bdl,1
201504,sam,0
201504,swa,0
201504,sta,1
201504,abn,0
201504,bla,0
201505,bws,0
201505,sta,1
201505,gpx,1
201505,chl,1
201505,mul,1
201505,bud,1
201505,idb,1
201505,hgh,1
201505,kcm,1
201505,blr,0
201506,bdl,1
201506,bla,0
201506,blr,0
201506,sta,1
201506,swa,0
201506,kcm,1
201506,sam,0
201506,abn,0
201506,mgl,1
201506,bll,1
201507,bsf,0
201507,bsh,0
201507,mul,1
201507,kcm,1
201507,bws,0
201507,nti,1
201507,rck,1
201507,abn,0
201507,bla,0
201507,idb,1
201508,bla,0
201508,bdl,1
201508,kcm,1
201508,abn,0
201508,swa,0
201508,blr,0
201508,sam,0
201508,sta,1
201508,mgl,1
201508,bll,1
201509,mul,1
201509,bsh,0
201509,bsf,0
201509,ntd,0
201509,bla,0
201509,bkx,0
201509,rck,1
201509,blp,0
201509,nti,1
201509,idb,1
201510,swa,0
201510,mgl,1
201510,bdl,1
201510,kcm,1
201510,bll,1
201510,blr,0
201510,sam,0
201510,abn,0
201510,bla,0
201510,sta,1
201511,bws,0
201511,bhl,0
201511,mgl,1
201511,swa,0
201511,bud,1
201511,chl,1
201511,ibh,0
201511,bly,0
201511,bll,1
201511,hgh,1
201512,blr,0
201512,mgl,1
201512,sam,0
201512,swa,0
201512,abn,0
201512,sta,1
201512,kcm,1
201512,bll,1
201512,bla,0
201512,bdl,1
201601,abn,0
201601,blr,0
201601,bws,0
201601,chl,1
201601,mgl,1
201601,hgh,1
201601,est,1
201601,bly,0
201601,sta,1
201601,bkx,0
201602,gpx,1
201602,bsh,0
201602,blr,0
201602,idb,1
201602,sta,1
201602,est,1
201602,ibh,0
201602,swa,0
201602,bly,0
201602,sam,0
201603,sam,0
201603,swa,0
201603,bll,1
201603,bla,0
201603,kcm,1
201603,blr,0
201603,bdl,1
201603,abn,0
201603,sta,1
201603,mgl,1
201604,rck,1
201604,idb,1
201604,mgl,1
201604,blr,0
201604,chl,1
201604,sam,0
201604,mul,1
201604,bll,1
201604,bla,0
201604,bsh,0
201605,nti,1
201605,swa,0
201605,chl,1
201605,abn,0
201605,bll,1
201605,bdl,1
201605,blp,0
201605,bly,0
201605,mul,1
201605,bsh,0
201606,mgl,1
201606,bla,0
201606,sam,0
201606,bdl,1
201606,sta,1
201606,blr,0
201606,abn,0
201606,swa,0
201606,kcm,1
201606,bll,1
201607,blr,0
201607,bsh,0
201607,bll,1
201607,swa,0
201607,gpx,1
201607,idb,1
201607,sta,1
201607,est,1
201607,ibh,0
201607,nti,1
201608,bdl,1
201608,bkx,0
201608,bhl,0
201608,blr,0
201608,sam,0
201608,hgh,1
201608,gpx,1
201608,blp,0
201608,chl,1
201608,est,1
201609,mul,1
201609,idb,1
201609,bkx,0
201609,ntd,0
201609,blp,0
201609,bsf,0
201609,rck,1
201609,nti,1
201609,bla,0
201609,bsh,0
201610,bdl,1
201610,swa,0
201610,blr,0
201610,mgl,1
201610,bll,1
201610,abn,0
201610,bla,0
201610,sta,1
201610,kcm,1
201610,sam,0
201611,bdl,1
201611,abn,0
201611,swa,0
201611,bll,1
201611,blr,0
201611,kcm,1
201611,sta,1
201611,sam,0
201611,bla,0
201611,mgl,1
201612,sta,1
201612,sam,0
201612,blr,0
201612,abn,0
201612,bll,1
201612,swa,0
201612,mgl,1
201612,bla,0
201612,bdl,1
201612,kcm,1
201701,bll,1
201701,mgl,1
201701,sam,0
201701,kcm,1
201701,blr,0
201701,sta,1
201701,swa,0
201701,bla,0
201701,abn,0
201701,bdl,1
201702,bla,0
201702,mgl,1
201702,sam,0
201702,bll,1
201702,blr,0
201702,swa,0
201702,abn,0
201702,sta,1
201702,kcm,1
201702,bdl,1
201703,mgl,1
201703,bhl,0
201703,idb,1
201703,bud,1
201703,nti,1
201703,sam,0
201703,bdl,1
201703,chl,1
201703,sta,1
201703,est,1
201704,swa,0
201704,ibh,0
201704,idb,1
201704,est,1
201704,bll,1
201704,blr,0
201704,nti,1
201704,gpx,1
201704,sta,1
201704,bsh,0
201705,swa,0
201705,blr,0
201705,bla,0
201705,bll,1
201705,sam,0
201705,sta,1
201705,bdl,1
201705,mgl,1
201705,kcm,1
201705,abn,0
201706,sta,1
201706,bdl,1
201706,sam,0
201706,bla,0
201706,bll,1
201706,blr,0
201706,mgl,1
201706,kcm,1
201706,abn,0
201706,swa,0
201707,bud,1
201707,bhl,0
201707,kcm,1
201707,idb,1
201707,bkx,0
201707,rck,1
201707,bsh,0
201707,sta,1
201707,swa,0
201707,blr,0
201708,bly,0
201708,est,1
201708,abn,0
201708,sta,1
201708,bla,0
201708,bll,1
201708,mgl,1
201708,nti,1
201708,ibh,0
201708,bud,1
201709,abn,0
201709,kcm,1
201709,sta,1
201709,bla,0
201709,sam,0
201709,swa,0
201709,blr,0
201709,bdl,1
201709,mgl,1
201709,bll,1
201710,bly,0
201710,sta,1
201710,bdl,1
201710,hgh,1
201710,sam,0
201710,idb,1
201710,mul,1
201710,nti,1
201710,bsf,0
201710,bkx,0
201711,est,1
201711,sam,0
201711,rck,1
201711,bud,1
201711,bsf,0
201711,mul,1
201711,chl,1
201711,blp,0
201711,bly,0
201711,bhl,0
201712,blp,0
201712,sta,1
201712,ntd,0
201712,rck,1
201712,bws,0
201712,mgl,1
201712,ibh,0
201712,kcm,1
201712,bll,1
201712,mul,1
201801,bll,1
201801,swa,0
201801,blr,0
201801,sta,1
201801,kcm,1
201801,abn,0
201801,mgl,1
201801,bla,0
201801,sam,0
201801,bdl,1
201802,bla,0
201802,swa,0
201802,sam,0
201802,abn,0
201802,bll,1
201802,blr,0
201802,mgl,1
201802,kcm,1
201802,bdl,1
201802,sta,1
201803,gpx,1
201803,bsh,0
201803,sam,0
201803,bsf,0
201803,nti,1
201803,bll,1
201803,swa,0
201803,bly,0
201803,blr,0
201803,ibh,0
201804,rck,1
201804,idb,1
201804,bly,0
201804,chl,1
201804,blp,0
201804,bsf,0
201804,abn,0
201804,bhl,0
201804,bla,0
201804,gpx,1
201805,abn,0
201805,bla,0
201805,sta,1
201805,sam,0
201805,mgl,1
201805,swa,0
201805,blr,0
201805,kcm,1
201805,bll,1
201805,bdl,1
201806,bud,1
201806,blr,0
201806,bll,1
201806,ibh,0
201806,bsh,0
201806,sta,1
201806,mgl,1
201806,hgh,1
201806,bhl,0
201806,kcm,1
201807,swa,0
201807,bdl,1
201807,sam,0
201807,mgl,1
201807,blr,0
201807,kcm,1
201807,bll,1
201807,bla,0
201807,abn,0
201807,sta,1
201808,bud,1
201808,nti,1
201808,abn,0
201808,bla,0
201808,bll,1
201808,bly,0
201808,est,1
201808,ibh,0
201808,sta,1
201808,mgl,1
201809,bll,1
201809,sam,0
201809,blr,0
201809,sta,1
201809,bdl,1
201809,kcm,1
201809,swa,0
201809,mgl,1
201809,abn,0
201809,bla,0
201810,blp,0
201810,bly,0
201810,chl,1
201810,ibh,0
201810,sam,0
201810,bws,0
201810,mul,1
201810,blr,0
201810,bhl,0
201810,gpx,1
201811,bdl,1
201811,abn,0
201811,bla,0
201811,sam,0
201811,sta,1
201811,bll,1
201811,kcm,1
201811,mgl,1
201811,swa,0
201811,blr,0
201812,bly,0
201812,bud,1
201812,bkx,0
201812,chl,1
201812,mul,1
201812,bhl,0
201812,hgh,1
201812,idb,1
201812,swa,0
201812,blr,0
