rtlr_party_id,XCYFEM,XCYMALE,XCYA10V001,XCYA12V009,CYEC17V001,PYCYPOPGRW,CYB26VV01,CYPOPDENS,CYB03V001,CYB02V001,CYA01V001,XCX02V194,XCX02V160,CYB17MED,CYB21VBASE,XCYB01V002,XCYB01V003,SMFAM007P_PCT,Race_and_Ethnicity_1,Income_Race_and_Ethnicity_1,Business_Sector_1,Business_Sector_2,Business_Sector_3,Business_Sector_4,Average_Expenditure_Alcoholic_1,Percent_Tenure_1,Percent_Labor_Force_1,Sports_Events_-_Attend_1,Sports_Events_-_Attend_2,Sports_Events_-_Listen_1,Sports_Events_-_Listen_2,Dining_1
127842798,60.2166431854401,49.239633707171535,95.60012002400481,60.71923823610983,11.577063841887671,59.326655580862024,53.10606060606061,2.1327083330252483,3.0868096605303164,3.56504055386746,3.018934033397434,6.8511733936968335,11.408985261418906,4.5333999999999985,4.3475728791432235,73.944,26.53090316668364,63.91487224558981,126.70128342714668,-7.7520927321485615,18.794391336764647,-13.648736524933465,-0.4055606561669149,30.888380275862872,-22.074886499480375,-4.789434349594019,-16.555677656640867,-50.88573724142907,-22.31688339784139,-52.54147020893302,83.81682278249599,-20.465369681469287
219054223,58.052520959881754,51.16781561889085,88.12762552510503,65.02110874857478,21.287428275012807,69.87130484123921,35.22727272727273,3.964166010533944,6.254011146765749,14.137919397235413,8.190986514550811,12.334788661026082,12.461793635068533,27.782699999999995,15.514306478833596,88.46000000000002,11.750330923531209,72.99056228681442,68.54076129213374,11.360232954241686,2.3014643956347367,19.129889997292697,-31.258358497520078,-1.6118658888811763,-22.295247306718977,-38.84686071482316,-8.100612298487446,42.38853210885219,-17.95265685582609,-15.7966927991565,-9.599220078844024,-2.0265372857502757
158885417,59.29741090606741,50.05864800905443,97.4214842968594,32.363666245518885,20.54549184933784,68.06342551363792,49.45075757575759,0.9744501060856464,0.8197939537240331,0.8653241622054704,0.6410272994692232,15.090871240673533,13.129739109951034,13.2441,0.951096023207762,88.60000000000002,11.607779248549027,67.89294159499445,-43.80123682271177,-4.718697898991031,-0.4887615918346362,-1.425487632918134,8.2100610376293,0.6550093320699637,0.2987807144883081,13.349939948744115,1.3241225229655529,-4.459144652763626,20.789144506966128,24.80451431226221,-2.548586756429428,8.647702164401286
176813328,57.475113749220505,51.68227183866654,87.18743748749748,32.613273345454175,28.219260591221467,68.4054567377787,50.0,1.496400430412738,11.84597196419524,12.12303777153092,9.629084543975823,22.536799735547472,27.07465065560553,25.788999999999994,12.347626263790527,95.3,4.785663374401793,69.80978090275596,-15.535916065511648,3.123061164102384,-8.225136408046946,2.3053808834809275,7.301148802990483,-7.200923946578469,24.92934029901796,16.230539226982838,2.4405813955548727,8.897274103256429,2.0499074351185,16.21857069211014,-1.2265989971466698,13.656387994699106
229711259,55.916114280435146,53.07130363206091,77.375475095019,32.762215853646005,30.062403288500924,77.78964291624966,48.95833333333333,0.5522773174970439,5.2934470528626925,5.349685705964773,4.436537964716148,25.619295883714088,19.86638959585812,22.159074999999994,5.484362544846136,93.3725,6.748294471031463,70.77761734362902,-17.342338463461402,4.488336874927644,5.108752834852021,-1.2571574628020674,1.9033433750525968,-4.297137578952794,30.02863087086614,31.267182023918586,-7.3090298661526525,23.308260607458926,10.308158662503198,31.060574390070283,5.5463071437166205,13.093700259959304
353320760,59.77319444765227,49.634736083959275,83.39667933586719,56.064014462831146,15.978569391712918,74.45799084238982,42.42424242424242,0.6048439296098045,14.909643641276816,25.18227054160568,17.055746534021132,8.530424050538798,13.187855015538256,20.985,26.945900726395184,90.72,9.449139598818858,65.28972314646244,1.22858740393273,-8.617353280310201,-13.528641374035379,3.0069048634564917,3.7472402709249337,-2.22445869864468,-3.883317475303025,-30.289074426037054,3.7831002004327203,16.98235204211946,-14.499770870475707,40.94459648952113,-19.423065159168782,-8.227345505106989
159284111,58.31812827678593,50.931165757794005,87.52750550110022,30.18910562591805,19.62046098364668,66.98689405701047,50.37878787878788,0.11105725592185453,11.11298767100152,11.496824561557007,9.337473301309071,16.711981232106268,12.482521641394644,10.700899999999997,12.343986401474385,90.41,9.7647897362794,68.11475924414589,-8.562042586527532,-4.594690180855009,9.211134055855595,-4.2751166960114375,4.96609976380116,10.183748210783586,-11.379483263399795,13.710192849087369,15.08235831206286,-12.157544134307384,16.591603920487223,2.4244375960787123,-8.120126353260993,10.898528241277347
157380866,57.948587661962726,51.260417738450464,82.59651930386077,32.03804710692017,52.00993941245802,75.08846314495348,53.4090909090909,0.3160305130998972,14.065191690592805,14.20916521154382,11.88657690165457,33.57620567818003,18.49422463502243,54.06649999999999,13.962511844718616,98.78,1.2422360248447204,60.267436750580714,-16.614209025843955,18.269106794459862,7.913838195282008,3.3843201911451684,-16.070460506962217,-3.53051043284528,56.55912834747261,20.658944444640998,36.99218081768391,83.37487658093573,-0.11000364515375896,70.27753728888105,-9.844942058607868,13.311954839111856
154957562,60.8471718594822,48.67784751517647,95.92918583716741,23.358294043326865,25.33446330892207,69.25659434623964,46.02272727272727,0.2686382595292289,15.796318189495018,17.142742863856746,12.451689183070876,25.215639758927274,9.633873669194193,25.249499999999994,18.310934025068946,90.87000000000002,9.296405661337953,71.80823236445056,-30.794533138830733,6.890625646416477,-12.306800221104648,-2.200034779677265,-2.187896234607325,-2.4439223034198254,-19.857972652083145,21.627213109595214,-6.072406282280779,23.182927996156675,14.07074476401845,32.75776244945864,-10.072583050666339,13.917519107018009
228472997,59.18423909277779,50.15948142813046,71.63432686537305,42.032603001448344,24.090636947082185,68.3030049886121,51.70454545454545,0.4629899244632264,20.099645330180714,22.56367438412993,18.637987002787124,29.517568592373646,25.62988924270713,22.496299999999994,23.85565761999109,91.81,8.33927298645759,66.62899951869755,16.434355661027308,8.537180805261215,-7.743017403453359,-3.8741852609141034,1.7602156859801883,-3.829275656016719,13.799561008006506,-6.025400821890768,0.6901286659166765,-0.7724146522896257,2.3676423186870013,10.816712999307232,9.138360081208006,1.2618393758465452
139475102,59.761646303439065,49.64502520835478,97.13942788557712,27.75466600926525,17.083215183160437,65.3713087816911,42.04545454545455,0.020885219224617196,3.6564769464617455,4.073510681247477,2.6178484560311968,20.11737940358635,8.116273654626474,17.0517,6.697346661700276,59.040000000000006,41.70654719478669,70.89794295519702,32.10429697731047,1.5042194655898462,6.521940047698506,0.3751968368561471,1.8811686419079072,-8.116999627246821,-31.17892487500401,22.62396026469511,-22.292294356891986,-32.512691055506785,-1.9346504673551248,-25.788912899982204,-25.112690829912147,-2.95633458728326
220798871,59.48449084232164,49.891964193847116,93.65873174634928,74.8513142892361,9.314299723758564,65.22945251361428,38.82575757575757,0.6277771796041299,10.287113663232562,20.43879922054579,15.968764702990805,8.24183680122252,11.164646622361689,10.500099999999998,22.240772039063,89.2,10.996843498625395,62.14033105237825,48.23160208759836,-13.915481791279655,-0.10965667839355413,15.629462859553499,-1.3173661418190934,1.1082834390489638,-44.93867968633892,-39.58730145861189,-20.577701802146322,-18.49304054163418,-30.55764305611645,12.49737505937212,-12.846020529220047,-24.68102610949157
180035577,57.953206919648025,51.25630208869225,97.0344068813763,23.296662660626797,19.349018876964774,69.17226867577175,48.40909090909091,0.053399614885712016,0.4033102516466813,0.460722932527714,0.3264271857075749,13.914332022890244,10.751248813951227,9.12027,0.4986611373113792,87.17500000000003,13.058751654617655,72.72166070270158,-20.999785125041424,-4.941568262632712,8.369048280564277,3.3240569223015233,4.939354200343644,-0.16935446378853228,-24.173107122130123,21.23420994558439,20.82112131993512,-26.49081990571397,25.063895055043602,7.490677299118233,-26.940693280406176,22.08288452549548
140626358,58.029424671455295,51.18839386768187,96.02920584116823,31.66055488788224,23.960855064632977,72.17252874559654,49.47916666666666,0.13192046908519264,1.3705455159601418,1.5120986642034775,1.2865636701178311,13.900457415937383,12.901634180521176,16.338999999999995,1.7868690753657754,79.2,21.17910599735261,68.96227007345094,-46.44774976125118,8.66659958469258,-0.7411706877019993,19.332561224805726,11.483296218346863,-1.694422206835628,22.242037660014272,28.034873392380305,1.928757173490596,-1.2556979347176682,21.53658580953928,26.22312518895796,-13.740251884277043,15.399559980695797
120792022,61.144536572972726,48.41290256199197,92.0134026805361,52.42262693496861,11.311720883764625,58.095264364917384,48.29545454545454,1.283103013788188,7.888870123289986,9.43288331810506,7.18328302515803,6.60633748122696,10.307243295264835,5.105949999999999,10.881671715964556,77.85499999999998,22.54862030343142,64.30880783476678,78.25663753967734,-7.8479302926737695,-28.599091948923512,5.5040609148783926,-3.34162547318075,11.652299716463224,-22.001543001774248,-5.2600413992247645,-18.03241589363182,-37.634091230433775,-0.12051677108445373,-34.499548158025604,52.588451526907996,-12.881671491942564
173289815,58.72462295309145,50.56898857907194,95.69013802760551,30.09871293129128,14.980828676316786,63.30493581003871,43.71212121212121,0.5768874293608367,1.549062658334741,1.7506471494799676,1.2584743742462552,13.432552595969847,7.8315057172490725,14.487659999999998,1.9275497538846431,88.36100000000002,11.85113532226861,72.0017996526252,-43.56838142716504,-4.309129146424244,-22.37624321814129,8.708454447224845,-8.639526044821674,5.5464020895898605,-31.977611716675728,-1.2467101754403531,-5.731070360522356,-14.376942120375825,15.565748960729428,6.177858870373192,-7.957251396066206,4.798545130366327
143803703,59.37131902903204,49.99279761292315,48.90578115623124,39.87447741723419,27.97305496152737,64.72507467156335,56.51515151515152,4.44335474341179,4.368518831278502,4.549482717890324,4.005644470086193,16.711969793848276,16.298954417370616,47.00042,4.485159674693373,98.95600000000002,1.0630282048671216,67.34676794944235,44.499661411043384,4.953928014163552,-1.1087133259215558,-7.228959883341615,6.589130378121745,-6.599875790443254,38.922276414043935,9.112340615062248,-1.969292056367815,3.4486835910635776,-24.29380891384927,-18.24529738524044,-17.347444975782107,4.374259990533973
162242918,57.810009931404025,51.38388723119661,98.16963392678535,27.32324633036476,30.73170985330448,67.42034376502299,52.27272727272727,0.050948433073370734,2.187130552271576,2.091127146280156,1.740057960044455,15.448968783850095,22.287837232071148,17.651299999999996,2.126892880065323,95.44,4.64311169941961,63.47960742461339,-48.66530482773994,2.6297146764132595,11.043359323281576,17.178947846522494,1.9326254337261723,0.022625878211467342,9.14199662042038,33.10404463831697,4.073516978419762,18.030231936188493,33.119307376627916,55.18750326191947,10.626890378299183,18.850115654652512
160262981,60.50072753308544,48.986521247041885,94.39887977595518,36.09544646800818,19.067338199587336,74.0954692684157,52.65151515151514,0.18566660608251287,16.426279344705286,16.92650556779789,14.08123793962058,14.670595327014075,9.981600504291086,15.611099999999995,17.961507242719364,91.48,8.675287648915589,64.64101115366104,29.266914844326624,-6.818365043602246,2.7489143841593817,6.624861626926797,6.891630378387428,5.636773456832772,-25.48584724677057,1.2081356751199752,6.7815629757361116,-24.31766481169145,13.470522025007243,-7.52992359249485,3.1128335293281006,-0.2951465870189796
192896917,58.114880938633156,51.112254347155066,72.79655931186237,37.178104424106095,26.972474642539908,68.938205833445,57.49999999999999,2.7999350451490432,8.170917074818442,8.066526091592118,7.363830670332565,18.37110055486989,18.807391878263452,30.04718,7.98051945688401,98.546,1.4805009673149376,64.20156109402139,-7.348757257283299,2.8537461923205716,0.44818379576362816,-2.8206277543881466,1.0290449679373488,1.9428213177859441,59.62124642335422,-3.057942148707618,4.3419846384890715,4.19944566898456,7.597739929867111,6.498750040679377,19.867045607231585,5.902325414277844
176812933,57.971683950389185,51.23983948965943,82.38647729545909,31.339558102986047,36.212544728755866,69.6821631504701,50.75757575757577,1.8809724890432704,9.83786522546867,9.86942017156492,7.8675900160293795,30.205122280697136,43.249469498641844,37.5047,9.77181703140109,98.04000000000002,1.9957234497505347,70.23876786573754,-9.983023457503828,11.595736915219955,10.249914563640443,2.2294808285055656,-2.8202526273954382,3.988904860039837,44.7103037061261,21.655691599740898,15.216867864098987,39.41313848553425,13.514307784880536,36.52936963821355,12.353197620504847,13.431326934210096
215730072,58.39665565743586,50.861199711904526,94.79295859171837,50.172054276704365,9.63385511382611,61.91474438288585,42.27272727272727,2.161778046560788,3.103529809153859,4.571981396092979,3.1887264350211426,7.388771519652642,11.155154357782438,6.507759999999998,5.117403759007142,86.10999999999999,14.143162610732105,71.38133802080063,31.56709438673429,-12.705764903781414,-17.461842861975516,21.48955096429202,-35.22889264565725,3.046850996299972,-27.501229109494403,-40.25939382605068,-14.719159698926994,-32.944790596151954,11.129548410944224,-23.636645936146078,44.440531469342034,-10.048494327778004
264597225,56.75046769984064,52.327914394485035,87.03240648129625,24.84515115096607,29.313807792432176,74.43237790509815,53.78787878787878,0.6192344266155835,2.862269886843438,2.6535941013465454,2.241599729751406,34.90887711765049,19.35705211330742,28.349699999999995,2.5961317969878923,99.4625,0.5472966093065879,62.22926737397199,-37.708968479123335,11.184743513115214,3.887362230602783,0.14047772566910227,-0.6854368770499308,-2.0193190163902663,42.300061342127606,27.198317744350053,8.126141197709986,24.40172808517975,15.748425560872034,34.075158379894226,14.737781546823316,16.116571199873242
121056457,57.17486199967666,51.9497890729499,25.345069013802767,55.70449806374739,12.960590701538065,63.62962904585899,65.3409090909091,12.832092297106287,24.88093227495356,25.06727729745877,26.473791762961827,9.795152237494838,23.326562184600142,30.6974,25.00828068676923,97.3,2.7492108746563493,57.7981459392722,35.53107517332871,-6.643527970448003,-4.9692510019947305,4.573768752728997,-1.777469154200995,2.0617942391711432,-23.23225792023925,-50.83630506616797,-4.939278781118957,-24.875204561526488,-39.40533034474976,-70.52675434177561,6.635226310010007,-16.899545111758258
147778520,61.715592304316715,47.904105360633814,65.10502100420085,56.413258964798224,21.68013345336991,69.28654178061142,42.405303030303024,48.444613936106464,7.780104712041887,12.452893392513188,8.707570841388986,21.224717160475333,24.11914690499871,56.82167999999999,12.99940427586759,92.091,8.053151410243357,77.15278213740139,74.80847898174663,4.304049594268428,-1.260161932186398,5.275949309352341,11.988287027128408,-5.793404199841395,-3.4275451857355304,-63.16321952573925,-3.4563446526169384,47.53470894302579,-52.2990237810509,-43.597449982993425,-30.406837104480534,-11.071212213745953
211384712,57.244150864956005,51.888054326576814,62.60252050410083,38.406623319260824,27.15820871406352,74.662894340723,60.6060606060606,1.913371279529112,23.815233913190347,23.13739067829765,22.505069933106817,11.115012828006344,17.96536989417869,17.5906,23.991545813127047,93.61,6.5064657366866925,59.58733546780506,-9.51328391149347,6.461306941345955,9.30285165136582,-0.9601098913621076,3.1039585159786536,3.5610295655018795,1.0605885046988122,24.21875571285496,7.6219506237460495,17.273784594357167,3.645438804766752,18.73471234180157,20.18675072855468,5.319571409161152
171728988,59.04566136221911,50.28295092087664,93.57871574314863,46.86039464628722,18.43182691696239,66.93172773053615,42.99242424242424,0.8308784545026972,16.037831447390644,21.30999803761529,15.364844841751928,9.499702033379123,13.218462725814195,13.301199999999998,22.84498918354248,90.54,9.632420323795946,66.58714713206521,-24.963897957436533,-4.695007541498334,6.927823822781138,3.58055921656192,-13.978020425313463,-7.8681806872678814,-4.700515309230348,-14.084813533127148,-1.5210770654869032,15.39537365380521,8.733646569124401,51.95947476900332,5.022711067976203,3.314878559347422
159284114,60.41989052359286,49.058545117810475,86.89737947589519,42.45375078323215,13.73848210789774,68.44486125668892,46.21212121212122,0.03753940640063956,6.208410741428812,7.874537370929457,5.684016858012677,12.689260276416938,11.771182957007019,10.1993,8.818173104572029,86.68000000000002,13.562773648304653,66.05352920250279,17.446395049700687,-4.590609598705038,-2.110005648610388,9.685800213568363,6.735845468004813,6.405430617016176,-26.661959344715253,-20.07953570879943,0.9353142521194368,-27.89482115651221,-0.11568260235653365,-14.259776379555525,-8.566255408525933,-1.1842010158300602
228473000,58.90708363166039,50.40642041362281,57.39147829565914,46.76794757223711,24.400593677122675,67.33365382342048,50.75757575757577,7.022145890726608,15.789562573889544,18.610156653296613,15.519705565043907,23.062158925444287,27.950651072490302,48.86959999999999,18.514766314772867,97.57,2.4742897871907137,70.18645238244711,40.30132249797696,7.907590978080085,-11.614672513205663,-1.5664540034908236,-0.6477080033071221,1.7026663012779295,7.8377664353573175,-32.76670306871396,-0.9534825438363316,17.765312214528485,-30.012720018427572,-21.672276775201592,-9.859465880983214,-7.491145726154968
200560236,59.334364967549725,50.025722810988796,95.93918783756752,31.28819861740265,18.8297713639176,69.9737565904058,49.05303030303031,0.017393590835000104,0.6080054044924844,0.6599612272778973,0.5089336896731552,20.87676535214393,9.658669788911409,16.4434,0.7752906733381298,82.73000000000002,17.58476733530191,66.07445539581896,1.6433090166687416,42.52200661431147,-6.415810505762497,6.31867370344979,-14.225388045450995,2.7290407299924744,-5.680519292639008,26.454317189293324,8.997890325810367,-35.37568441009715,13.140133142846725,-33.65005578956089,-26.97988228619367,7.537585975469698
180035578,60.254752061343744,49.20567959666634,93.25765153030605,26.927778291372643,19.404691105121728,62.72726556281476,45.60606060606061,0.6880303622146046,2.507177841580814,2.8510824989031898,2.131127485856485,15.00065769983495,11.127859254124973,11.848389999999998,3.1135382252274004,88.50399999999999,11.705528968536811,69.7522338711365,-12.919437804907991,-1.749745656989626,-5.4960035139099945,-5.55517826624446,-2.025129101803852,-4.617533206806561,-17.654550231432477,5.035644750703631,22.748403569666294,8.790226453131169,23.953779614257805,33.409366167383105,9.854933764856623,9.637085613852
140626362,59.21599648936417,50.131186336042795,61.87737547509502,47.597403264408904,16.85384720293047,64.42757055379113,59.51704545454544,3.185202788730145,18.29420705961831,18.28142596622448,18.86972369372762,11.413923105166775,11.898263070557745,18.918924999999994,18.77926297641248,94.635,5.462783830567153,58.77644547680331,34.91620301391787,-7.158476801008406,2.435734406531671,11.408615257159342,7.2659502143035315,-6.615607120297898,15.989544552963247,-18.10028064367249,-8.452395567857762,-17.17866683648258,0.2786360595379881,-16.702253869077257,24.75141962354123,-3.998089579786849
