rtlr_party_id,XCYFEM,XCYMALE,XCYA10V001,XCYA12V009,CYEC17V001,PYCYPOPGRW,CYB26VV01,CYPOPDENS,CYB03V001,CYB02V001,CYA01V001,XCX02V194,XCX02V160,CYB17MED,CYB21VBASE,XCYB01V002,XCYB01V003,SMFAM007P_PCT,Race_and_Ethnicity_1,Income_Race_and_Ethnicity_1,Business_Sector_1,Business_Sector_2,Business_Sector_3,Business_Sector_4,Average_Expenditure_Alcoholic_1,Percent_Tenure_1,Percent_Labor_Force_1,Sports_Events_-_Attend_1,Sports_Events_-_Attend_2,Sports_Events_-_Listen_1,Sports_Events_-_Listen_2,Dining_1
143157672,59.623068572880356,49.768494701100934,85.60712142428486,33.548015983071906,30.726110634955358,67.1287503250873,50.56818181818181,0.949940048447136,25.28458030738051,25.897228537823402,20.923938252335752,17.916315416827278,17.84545740898371,40.1691,25.208473114156998,99.72,0.2851033499643621,70.20737857576329,-29.59850339598414,8.819175254679447,7.251523769536557,-6.007724767276815,2.1245740197736747,-1.8647599422839312,55.809113146213036,12.727684939060314,9.79180011319609,12.787292190153913,5.464873231551708,17.728322226802554,7.090609609235974,10.360632482210733
143803705,59.05720950643232,50.27266179648113,59.221844368873775,47.7335059012049,25.344061968949138,66.11999464098544,40.34090909090909,7.217853129035397,11.472724201992907,18.632655331499272,11.757218302245994,15.5049018654655,14.45691267387795,63.73219999999999,18.691906280825087,96.76000000000002,3.2990530495876187,76.9456128235713,-18.552843660634306,0.6648496114809577,-2.4746679126320887,0.5258897755266713,7.146077190991295,-1.5889370561106375,46.045156378862856,-44.32897006787289,12.654101027508498,63.67659509921503,-19.22326543165895,-7.657697789355494,-19.433612912133675,-0.6534937050482973
212403780,61.11277917638637,48.44119765407964,23.324664932986604,38.34499193656076,18.74378336784185,66.23820819771613,49.62121212121213,16.350814549370206,25.730450937341672,28.445828807557557,22.752699251974658,28.514204600696136,21.655729898967444,31.3614,29.490164485378067,93.63,6.486101211689237,69.8830225793626,45.80813377341382,-4.548302110713781,-8.514273540107327,-4.838736504802053,-1.666729730577693,-3.077788807153734,-2.958771940903485,-32.72398533349539,-3.247017367618662,-18.389498226141285,-57.810174288642756,-72.24413936593656,-30.18445640633722,-8.640821631277984
341083533,58.99946878536621,50.3241074184587,56.221244248849786,54.6978521463129,11.523591306653593,62.95187132060307,60.6060606060606,4.157050604716002,18.203006248944444,19.517603340803724,19.048977752908076,7.762116260741955,6.04618509760954,12.314099999999998,19.740186627873825,95.98000000000002,4.093269524488341,60.21512126729028,108.98322178770808,-8.309572539388737,9.853310985747203,0.7391005942075555,-0.2992354412832004,4.815214563160547,-24.516064749313394,-16.690595381459765,-9.374230480590807,-38.99063458002067,-31.54718989959293,-45.51521332872466,47.96283815131596,-16.380328658979867
162242928,57.97168395038918,51.23983948965943,97.84956991398279,28.09363861411564,24.62856185276535,64.40195761649947,45.6439393939394,0.013731782238157972,0.7110285424759333,0.7812041042588747,0.5732433933791313,14.963872262109973,17.675758964669022,11.0962,0.8602207940480971,88.22000000000001,11.994705223500665,71.44202398141755,-47.35671478379711,-1.9364401212588929,8.832005554965063,20.923104021126075,20.003104069818033,2.3037545020734966,3.0677561876099753,22.69515649005939,5.1579793193268495,-19.778194994515328,18.76371330207129,8.664961174219941,-15.832532622924065,15.344332546655108
20365694,62.11746772293694,47.546043831669934,67.10342068413682,54.194529187595656,10.532529658859623,62.2347090764369,49.24242424242425,5.40911920381765,12.612734335416315,15.462841558058464,12.143076524481854,9.768615478937019,15.13822480704551,5.7688,17.297839013742905,86.77000000000002,13.471133285816109,61.386988092996006,85.89879102810986,-9.887217321342511,-22.14544920264401,4.8094182715279805,2.481605559835008,9.307581288356763,-31.19568220798973,-37.80739582450492,-16.73530020011145,-43.11428674134464,-4.571826921486571,-46.20403790535881,70.162293463315,-12.607415422864378
193443962,58.82624662216782,50.4784442843914,84.17683536707341,25.556480026296054,19.628059922834773,66.7504669435491,50.18939393939393,0.03816731268246986,5.980408714744133,6.1508886352926755,4.877927985698115,16.8685709841134,12.70665531727604,10.8916,6.742238296932688,88.55000000000003,11.658690561042665,68.125222340804,-14.540235039148635,-1.0352991994809273,3.191993613757998,-0.5190540382732189,6.020773297197187,-9.300151972953246,-13.845314615420302,21.157318022190967,8.033937679668929,-13.19778607180535,8.989097405454832,-6.260329990049791,-19.467331113764786,11.84066028660152
160262982,58.15645425780078,51.075213499331205,92.83856771354272,35.68457058334104,20.44754552264504,75.33277116219689,48.86363636363636,0.06524357048027367,11.330856274277995,12.156785788834902,9.9214349786392,14.338085166981411,10.126696548573856,20.0637,13.940672670821767,84.64,15.639955198045008,70.86655366522277,-42.84547749321469,-6.177531721765252,1.6240715111824144,11.494354847182608,11.596490119332314,-1.9426865996631324,-22.36628746164111,8.840371034170701,-1.0708536104483093,-19.681777374388282,18.949073852635447,12.901474546722202,-24.193720031850013,15.795824839381444
192896925,58.17955054622722,51.05463525054018,57.77155431086217,39.03320904337822,19.13892820562249,66.80563327002342,53.97727272727273,0.4525150392943751,19.04914710352981,21.32499715641706,18.609528110917235,15.129498237936357,13.858706285700116,28.764599999999994,21.42180301793117,96.63,3.431422462071072,65.03860882666835,-10.496302510545744,-4.8296213206867495,0.4515570215056051,-3.385444745312242,1.5794097554926478,6.0699623610226165,35.2186877415148,-18.52745799585816,-9.871297903369673,-12.905050145632927,3.253823367463877,-4.694152140445168,11.063124151704276,0.8031847721944722
255779815,58.756957756888475,50.54017903076448,92.55851170234048,32.23321315213707,32.1583106998263,73.46499696585205,47.91666666666666,0.3734575306138348,18.321229522040195,20.40630112980862,15.394412521616745,26.473848138823854,20.90332264129817,25.4026,20.379589108076,97.2,2.8510334996436204,65.12231359993304,-30.055797995659127,4.523393368032118,1.9603777529863076,-6.608431166485237,3.089669541548412,-0.008359815417780005,62.34724073792545,4.326530346075397,20.49799674069806,37.96380205147965,14.19667514654953,40.47826326087011,1.0398926290532986,13.430825634911127
176812936,56.58590664480218,52.474534417121106,74.92498499699941,39.156471808778356,23.01078769403791,78.58758442418177,47.72727272727273,0.936331500152141,4.629285593649722,5.4921773345815925,4.150193465025315,18.67181235766518,24.454204472677578,31.078799999999994,5.477992785792888,97.31000000000002,2.7390286121576217,66.88011383849164,9.117611467039843,0.2495524283655143,10.745883636335053,-8.101010257152213,-1.3346859376074935,2.2459281366384944,17.898696024744986,-24.863922053279005,14.14369338884225,7.493091785634656,-2.2574452715903828,10.580755135358682,0.36859558497635575,1.976012916115761
135192560,57.036284269117964,52.07325856569606,44.69893978795759,43.409037215083245,18.290246681563254,64.63838472996085,61.36363636363637,1.5258592111116924,21.582502955581827,21.81371844404141,21.068450287675052,13.432632663775838,11.736894572710554,10.9189,23.063380922510966,91.81,8.339272986457592,56.0194195073974,46.30801069265707,-3.2995744078364844,8.2371679860842,-3.653283013062564,1.2345372600542996,4.675346506904637,-19.347362633895067,-13.942421082398601,5.1456126061607925,-19.371895957626116,-6.316360838872715,-32.513645158108595,32.4380467037985,-5.290276421316019
265284334,56.99009169226506,52.11441506327812,78.06811362272454,30.284120674247326,23.88496565879403,68.31088589239415,53.83522727272727,0.3417335926738852,1.2789224793109273,1.2693004285998195,1.077095138075521,28.089244720386066,17.17024744590281,23.557799999999997,1.2542358897704091,98.1,1.9346298747581716,66.40927448887773,-29.268809355673657,-0.5249752538188193,11.707759742226772,1.1227246899864405,4.4288051676583216,2.6661207316044884,16.09357430416135,15.119878111300093,5.8262112698798445,-11.277280072684793,24.01622318728521,1.4060506743613257,-4.167979411453237,17.131009747076828
224539995,54.86523315703168,54.00761395205271,60.01200240048009,25.89545263114645,17.26199022616443,62.93610951303897,52.84090909090909,0.0004342529425742265,0.273602432021618,0.29373274320133685,0.2986335666346474,18.29343478305628,13.903068093631699,10.160999999999998,0.493807987556524,57.59,43.182975257102115,68.5332831104694,-24.278057514984045,-9.745175230989316,22.513399142227048,33.52200966029657,-38.449697669389494,-3.858694247576549,2.043501664234449,3.8708745037440258,10.725630533174597,-19.625370094046875,-2.366336215035149,-21.377904549799908,-31.681465851309763,10.654121079176047
176813333,56.609002933228645,52.453956168330066,95.57911582316463,30.62052530481855,21.90254240508025,66.78987146245933,46.02272727272727,0.004008037294299956,3.9824353994257726,4.287248124172704,3.255401553116304,23.123353605739254,27.27224473460209,19.4346,4.709981837087041,88.35,11.862335811017209,72.79176345031074,-39.098558078047326,-3.7061439551594333,7.660429946455121,12.805125718862946,-17.966662490750625,0.12537753911139496,26.326354355386663,23.435597233847886,-14.414562645476188,-15.032416769956276,9.613921231475226,-1.1319894697140254,-18.01501680344154,7.505321564613109
167096349,60.09654248562257,49.34664060088487,70.8641728345669,43.39876531796658,19.501677565811814,65.61561679893451,50.00000000000001,6.701332726975387,27.65411248099984,30.76819236869833,24.23551839719521,13.97423418003132,29.720667836991865,17.9351,31.039532544615607,96.22,3.848895224518888,69.27616297319354,18.669726965651087,-4.454632335439187,-15.762400137250884,14.961882439333305,-23.327869266345786,0.22521661271918986,-5.0093282522186815,-5.911486861307926,-8.334668818066262,10.350364238985764,-15.318154936803525,7.10705758248347,-6.984731018961005,-1.6304839145986003
229711261,57.85620250825693,51.342730733614566,30.08601720344069,34.47248672357298,12.049917831470726,65.84416300861385,46.78030303030303,0.007916313777467994,0.5083600743117717,0.5874654864026737,0.4276225700449096,14.259504334527866,6.181401437942481,11.683599999999995,0.7352521878605738,77.58,22.82863252214642,66.8382614518593,21.735570014724146,13.715367291477106,14.827969449363088,31.395431985652444,22.810690928106162,-8.333398618410879,-15.372532786108474,29.658147330685875,-12.632201301201258,-27.60142313912197,-0.8388448953656582,-41.72590659927535,-1.955414206080575,-0.21161446977356366
217232307,61.66593528419985,47.94834859553453,97.46149229845969,41.29199921933582,11.660572184123096,58.399861296093455,46.83712121212121,0.26505919372279624,0.2560378314473907,0.3102317738832843,0.22031617459271446,9.488126516284076,9.35795872143458,4.3023799999999985,0.40293275839685905,78.792,21.59454230730068,64.01845690250487,57.67013708029327,-9.418979701412383,14.654304126663986,-3.3164611915909217,-19.469431286478386,14.617057650111676,-25.820973287736184,-0.735521277324846,-20.296245358684533,-50.22982776069857,-1.4903067838648458,-63.05094602125183,22.734455852903636,-18.363750164840127
135663563,59.7131440977435,49.688239530815935,84.36487297459492,46.01809908271957,18.11147163855925,66.25712236679304,44.05303030303031,1.2140033945435156,5.695659516973484,7.58080462772812,5.1854318562922055,13.65705128571739,8.623393046780594,16.746099999999995,7.6541451358699915,96.61,3.4517869870685267,69.43520204239648,-0.4471571838425519,-4.840168290897776,-6.931144918493813,-5.521750229969967,4.751500070159981,-3.2352196243491647,-16.960881168695966,-6.979430241772107,15.233597046363634,28.57227608986608,5.646085593358339,24.13763630410623,-12.531543286710999,8.69533170055551
239291199,58.29503198835948,50.951744006585045,95.6531306261252,43.76033609647366,14.723464604341235,62.95344750135947,47.76515151515152,1.2379013902643166,2.8957946292855934,3.5390420812777243,2.679201391750691,14.084979393978214,15.28735022078233,6.695539999999998,4.308141037385027,76.652,23.773546482028305,70.21365643375813,-12.256692871558757,-6.061393970964753,-8.293482132105536,6.983690276816024,-20.982679536489613,0.790798116601208,-2.3391148672036075,-11.128746256002284,-3.157918352712272,-12.398620454859918,43.355016119766496,21.100577463905967,45.08315226134819,-5.492773671416451
176409675,56.66674365429478,52.40251054635252,95.68713742748551,33.346686799585015,20.12543048990361,72.48776489687839,46.28787878787878,0.6259087182944592,5.937848336429656,7.580054671788032,5.40755905127664,14.636394935596886,12.150408612932189,12.781439999999995,8.064478947643005,92.83200000000002,7.29864575908767,66.29208780630715,-31.95304322210125,-5.8207650760436485,4.725024801323411,-11.895249666882307,1.241338769131103,-0.7170128183335459,-3.1433228448996067,9.703269285585751,1.7665707999136078,14.0871508329721,12.387219167450937,35.28882642191822,4.391685125987958,11.340648145339587
171728989,42.566459569947106,39.24272044449017,68.29865973194639,24.146662147031932,26.017068017304783,66.87459117811632,37.31060606060606,0.124924008669191,1.6171254855598716,1.7158366945941923,1.2852700841237452,13.031035425428849,29.32223487427012,20.21135,1.8096182148416595,69.0925,6.015171571123104,50.450436311130645,-5.163807303732381,11.144566165265848,9.375044843151207,1.6954418289758015,-15.158291100071446,-6.6280854965980645,7.924421377481681,19.72760983998662,-15.735482858530688,-11.352137303539033,1.5517313931937196,-4.603703371345562,-9.640758426041923,-22.296019576809268
159284116,58.4451578631314,50.81798538944336,83.75175035007003,39.91916016969174,17.483759267206295,66.30716610580903,50.71022727272727,0.4132679625384774,2.4991555480493157,2.6145338961336018,2.1151978983293147,14.234340166929936,11.426555636874776,10.101824999999998,2.810883673640238,89.97,10.2128092862234,67.01874986921129,0.4400089793880733,-0.4328627101183321,6.563816004466248,3.9904055523041655,9.118640027384266,8.557677826205266,-18.891723436977912,4.340769591148255,11.778525303283939,-12.720457647103569,19.361531663651594,3.6638349758768944,6.781580533356299,5.439687921355421
142577653,66.08656488902234,44.0096717769318,92.81656331266251,38.93870758990478,11.342496587476392,64.92761389876192,38.16287878787879,1.2794693729497832,1.251815571693971,1.5299101177805805,1.0515745343922014,13.886674315048518,5.765930828899415,14.002169999999998,1.5555558251749864,95.91799999999999,4.15639955198045,76.67461862012681,74.41246382254819,-10.32007954310277,3.565299436305456,-17.492726034878388,1.8066261426367012,-15.291797432320967,-37.35269547748151,-30.66356657145316,-8.801621869863341,-41.29322331606177,-11.301183118501289,-49.81477716742226,0.4486535724960787,-13.03248160168097
228473005,57.330761946555214,51.81088589361047,48.86077215443088,47.13157273016754,27.684575233297434,66.02463570522268,52.78409090909091,4.792061616783796,3.0580982942070603,3.4551720086444915,2.7338276803009403,17.623541765083345,28.676034434061513,47.64574999999999,3.56488115242894,94.255,5.849709805518787,71.23171573859,-14.876213341876428,7.250320243332098,6.43651117518116,-11.1019529501771,-3.0285661164033866,-5.374134432053884,15.732051108805802,-19.569770735191213,1.7117395051207858,22.59385436877257,-33.307308644894164,-19.729431590879628,-15.52367885833074,-3.6404979308570997
222673994,58.14490611358756,51.08550262372673,95.21904380876177,54.41023902704592,15.173081837775447,68.41333764156074,45.07575757575757,0.10301770820122362,12.192197263975682,16.26279456081955,12.502323834839375,12.291437663209644,10.358772731552172,14.6426,17.33787749922046,91.05,9.113124936360858,64.38989683386696,33.10817050773329,-5.708182664468879,-1.4202536851437677,10.305239560962862,4.909537177086238,-2.6739754469649113,-22.82137225297709,-20.706062492005106,-14.205654357565372,-4.52785434586596,-1.6902682829505826,6.353568943651143,-9.952646720754915,-4.7449250001630725
173289819,58.4451578631314,50.81798538944336,95.52910582116422,24.385483754994716,20.237974778720893,67.94048341463801,47.15909090909092,0.04057917699865915,1.123121094409728,1.1811806056394183,0.8552451400898193,16.779009423980764,8.945393907670875,11.740499999999995,1.2242070256622426,93.66,6.455554424193057,65.3211124364367,-43.20132059084304,10.375841998690843,9.248956741495212,-8.754777022255377,0.12376414187261615,6.441439132359427,-25.289685612218474,19.90426445577964,4.147460032729382,-17.38365608472992,29.205536341595717,-13.977751465204802,-6.298195078731816,7.945909056155883
143157677,55.76598840566322,53.205062249202605,33.39667933586717,47.23018294248765,25.42525063501136,69.28811796136782,68.93939393939394,1.3433262681553233,30.785340314136125,27.24839915654955,31.7885822186626,14.902220051495034,15.388316920755868,32.287699999999994,26.864610468001366,98.45,1.5782506873027191,59.838449787599146,37.23685553724799,4.380487049174132,13.508061458179764,-12.354476446804421,0.14416029032916122,16.392574572366676,33.17870558741368,-5.498548754195106,-4.850627424260231,-8.779513078492759,-24.689278188870173,-32.7192154554807,11.807770755103984,-7.455909960886943
239736377,56.447328914243485,52.59800390986728,50.008001600320064,26.68227995028402,22.32836296053071,64.31684385565337,49.73484848484848,0.13518704882146218,0.3472386421212633,0.36247870437611773,0.3060254866008515,17.732514049040393,12.33500410104574,10.22149,0.4717261561719325,67.49700000000001,33.09540779961307,62.888442463431474,-33.11519345825913,15.917948661786408,9.539113957139216,5.5427992307492415,-0.993420956477202,-4.541147967310679,-12.740093420310217,15.129845582851093,34.960473740600534,-7.514033356905919,5.250529746847673,-24.823783166397682,3.3193438698100297,6.585291495675082
181346617,59.415201977042294,49.953698940220185,96.37927585517104,31.842881061703284,18.91375963915437,63.66115266098718,44.69696969696969,0.094138996010483,1.2937003884478973,1.4361656252695152,1.0437390992280249,16.112959660695513,15.122727232222248,8.704999999999998,1.7252947378510493,80.78,19.57030852255371,74.73789942871494,-49.81074105514689,8.285801180693039,-8.395742071294128,0.6167392014073051,-3.027928371482788,-1.3246268413727431,-17.329488141387216,19.277737672573988,-8.92118212620409,-12.168534296905243,14.592906622081873,-17.593193977370372,14.518636873710332,-4.004326086482176
366765245,58.29965124604478,50.94762835682685,64.31086217243447,37.1462615430444,20.248573299167443,68.11386329784301,56.23106060606061,0.2105592757731292,1.3247762202330686,1.3442960226086715,1.2696731329950546,18.02095260100268,16.629168992917222,20.17048,1.335586812536171,97.79299999999999,2.2472253334690966,64.59601983803127,-22.445046446407638,13.779441600770125,4.782994783783939,1.314717336615406,3.5572568144196515,-0.12008105094591932,3.4117895903957964,13.305798289018268,-1.0447820487665886,-15.587507323497956,8.311124748202861,-12.132804922503126,-0.14074815468522373,4.102172929304228
212403787,57.86775065247016,51.33244160921907,30.36607321464293,53.20842706439452,24.10823449046513,63.95274610092287,62.5,21.263981683070046,13.683499408883634,14.259162274216388,14.555799201450887,32.12091611295966,27.005492727956728,43.07469999999999,14.57886186358524,94.94,5.152224824355971,65.86519346265722,73.31561967648301,1.6085808614560413,3.2138388013099135,1.3842288492331067,5.5529328173245345,-10.850373937349772,4.564159932370481,-19.894425522852323,2.4468750416885485,-28.4103981560335,-58.77030746010129,-75.75879396603935,-16.710059517423407,-12.731589013417336
363619201,35.98863662609419,29.669719106904004,44.27485497099421,19.929534785779587,18.748422720188266,69.26447525002169,23.90151515151515,0.5978935352154138,6.146934639419018,7.441312822871656,5.012091333084718,13.550744115874132,10.898243311149844,17.384759999999996,7.431628219609879,57.636,2.407086854699114,44.81553560591793,23.933228191635234,-4.742779998655472,-0.1982950948400326,-12.027401699700835,1.9788686040193368,2.03903353253892,-13.618221753799881,-23.978951342573648,-21.22845152408671,-5.208338710036053,-25.692325824081895,-45.72904211624404,-30.65021550859439,-53.32521552034417
