,BRND_CD,MKT_LN_CD,stagnate,return,first_buy,rebuy,sales_total
0,10W,049,1,0,8,0,1.5000300000000004
1,10W,051,0,0,1,0,0.5
2,10W,274,0,0,2,1,0.15332669999999998
3,11W,049,2,0,9,2,2.16671
4,11W,274,0,0,3,0,0.15332669999999998
5,13W,049,1,0,14,2,2.8333899999999996
6,13W,274,0,0,9,1,0.5621979
7,17W,049,0,0,7,0,1.1666900000000002
8,18W,049,2,0,9,1,2.0000400000000007
9,18W,421,2,0,1,0,0.0384073
10,19W,049,0,0,1,0,0.16667
11,1WW,049,14,0,248,23,53.83441000000025
12,1WW,051,0,0,23,1,15.0
13,1WW,422,14,0,77,23,8.2285309
14,20W,049,1,0,1,1,0.33334
15,20W,051,1,0,3,0,2.0
16,21W,049,0,0,5,1,1.5000300000000002
17,21W,051,4,0,3,0,1.5
18,22W,049,0,0,1,0,0.16667
19,24W,049,0,0,2,0,0.33334
20,26W,049,72,4,232,297,398.34130000000124
21,26W,051,49,1,165,329,945.5
22,26W,126,49,0,104,248,105.60479709999966
23,27W,049,1,0,8,0,1.5000300000000002
24,27W,274,0,0,2,0,0.1022178
25,28W,274,1,0,1,0,0.0511089
26,30W,274,1,0,3,0,0.15332669999999998
27,34W,049,1,0,3,0,0.66668
28,34W,274,1,0,2,1,0.2044356
29,36W,049,1,0,5,3,2.8333899999999996
30,36W,274,1,0,1,0,0.0511089
31,41W,049,0,0,1,0,2.00004
32,45W,049,0,0,2,0,0.33334
33,49W,049,1,0,14,0,2.3333800000000005
34,49W,274,0,0,1,0,0.0511089
35,4WW,049,1,0,11,1,2.3333800000000005
36,4WW,274,2,0,1,0,0.0511089
37,52W,049,0,0,1,0,0.16667
38,53W,049,0,0,1,0,0.16667
39,58W,031,34,0,18,10,4.499997800000001
40,58W,049,5,0,48,19,17.33367999999999
41,58W,051,5,0,24,4,17.0
42,59W,049,0,0,0,1,0.16667
43,61W,031,22,0,60,33,18.21773570000001
44,61W,049,14,0,108,32,46.50093000000012
45,61W,051,5,0,37,39,103.0
46,61W,095,4,0,11,6,4.354839
47,63W,049,0,0,11,0,1.8333700000000006
48,63W,274,0,0,1,0,0.0511089
49,7WW,049,0,0,4,1,1.0000200000000001
50,7WW,274,0,0,2,0,0.15332669999999998
51,9WW,031,31,0,74,83,32.51611319999998
52,9WW,049,22,0,74,55,58.501170000000094
53,9WW,051,6,0,70,28,78.0
54,9WW,095,8,0,16,13,9.5806458
55,AAP,003,0,0,9,2,1.2338704
56,ABL,003,6,1,7,5,3.0483859999999994
57,ABL,004,6,1,18,12,7.693545700000001
58,ABL,040,1,0,0,0,0.1935484
59,ABN,004,0,0,1,0,0.1451613
60,ABN,017,5,0,18,43,38.51613159999999
61,ABN,025,11,1,9,35,89.12902869999998
62,ABN,029,80,1,149,742,1692.5079836000002
63,ABN,031,29,1,44,240,438.0604508999991
64,ABN,040,52,2,82,456,1013.383119600002
65,ABN,051,98,5,229,791,5109.0
66,ABN,056,226,14,387,2075,5248.306245100007
67,ABN,060,214,16,348,1823,2191.233594800016
68,ABN,061,137,4,249,977,1349.4161940000017
69,ABN,067,51,5,81,419,1856.0322849000001
70,ABN,093,5,0,2,0,1.360887
71,ABN,095,21,1,37,224,400.2580871000005
72,ABN,123,3,0,18,115,265.8387226
73,ABN,163,23,2,35,101,219.99192659999994
74,ABN,285,195,11,326,1832,4894.312318200025
75,ABN,312,42,0,110,542,981.0907765999985
76,ABN,324,68,4,92,398,801.1276957000026
77,ABN,326,3,1,2,12,6.8044332999999995
78,APP,049,0,0,5,0,1.0000200000000001
79,APP,051,0,0,4,0,2.0
80,ARE,051,19,0,20,187,819.0
81,ATH,049,2,0,8,3,7.83349
82,ATH,051,3,0,11,5,24.0
83,AWK,049,1,0,2,1,0.83335
84,AWK,051,0,0,3,0,1.5
85,AZR,049,0,0,14,0,2.5000500000000008
86,AZR,051,0,0,5,0,2.5
87,B15,285,5,1,23,14,10.061491200000006
88,B2P,004,2,0,5,0,1.3064515
89,B2P,049,5,0,5,0,1.0000200000000001
90,B2P,051,1,0,0,0,0.0
91,B3A,304,4,2,11,3,1.0161291000000001
92,B3A,324,0,0,1,3,1.3230841
93,B3M,304,1,0,2,0,0.24193550000000003
94,B3M,324,0,0,0,1,0.189012
95,B3R,304,4,1,8,4,0.7741936000000001
96,B3R,324,0,0,1,3,3.6857354000000004
97,B4A,046,0,0,1,0,0.0665323
98,B4A,049,1,0,0,0,0.0
99,B4D,049,3,0,0,0,0.0
100,B4D,051,1,0,4,1,2.5
101,B4D,126,5,0,3,0,0.21774179999999999
102,B4P,004,18,1,26,2,6.096773100000002
103,B4P,049,42,1,76,3,37.16741000000002
104,B4P,051,26,0,35,8,47.0
105,B72,049,0,0,1,0,0.16667
106,B9P,004,5,0,13,8,3.919353799999999
107,B9P,049,8,0,24,7,10.333539999999998
108,B9P,051,8,1,20,28,97.5
109,B9P,095,8,1,24,21,25.548388599999985
110,B9P,308,1,0,1,0,0.3483871
111,BAA,003,2,0,8,7,4.2096763
112,BAA,004,43,4,125,103,51.74998120000002
113,BAA,031,8,0,21,22,12.193545000000004
114,BAA,049,39,4,125,192,231.1712900000005
115,BAA,051,44,2,128,288,1043.0
116,BAA,095,0,0,3,0,1.5483872
117,BAB,060,1,1,0,0,-0.0725806
118,BAB,061,1,3,0,0,-0.21774179999999999
119,BAM,049,1,0,0,0,0.16667
120,BAN,004,13,0,32,2,7.403223700000005
121,BAN,049,20,0,51,3,13.833609999999993
122,BAN,051,31,1,81,28,137.5
123,BAW,004,1,0,0,0,0.0
124,BAW,031,37,4,77,69,28.436480499999984
125,BAW,049,35,5,57,56,51.83437000000009
126,BAW,051,27,1,65,104,375.5
127,BAW,095,1,0,0,0,0.0
128,BB4,049,0,0,13,2,4.000080000000001
129,BB4,051,0,0,1,0,0.5
130,BB4,129,1,0,0,0,0.0
131,BBE,046,0,0,1,0,0.0665323
132,BBE,049,0,1,1,0,0.0
133,BBH,004,29,0,123,94,51.45965830000001
134,BBH,049,16,2,52,32,29.000579999999985
135,BBH,051,12,2,41,53,205.0
136,BBJ,051,0,0,9,15,107.0
137,BBL,031,3,0,3,6,3.556451
138,BBL,049,0,0,13,2,4.833430000000001
139,BBL,051,3,1,13,20,105.5
140,BBL,285,1,0,3,1,0.7258064
141,BBP,004,3,0,4,1,0.5806449
142,BBP,049,6,0,0,3,0.66668
143,BBP,051,1,0,8,0,4.5
144,BBR,004,1,1,0,1,0.1451612
145,BBR,049,0,0,11,2,3.5000699999999996
146,BBS,004,1,0,0,0,0.0
147,BBW,004,11,1,141,25,21.7741858
148,BBW,049,14,0,172,36,57.66782000000026
149,BBW,051,10,0,205,89,287.0
150,BCA,004,739,15,1743,2001,744.5863391000132
151,BCF,137,0,0,1,0,0.8516129
152,BCK,003,0,0,1,1,0.21774179999999999
153,BCK,004,1,0,0,1,0.21774179999999999
154,BCK,120,1,0,0,0,0.0
155,BCL,003,0,0,0,2,0.9435483
156,BCO,324,32,0,66,58,33.6441413
157,BCX,003,2,0,32,6,4.064514300000002
158,BCX,004,54,0,278,53,41.87901699999999
159,BCX,049,22,0,397,95,131.8359700000003
160,BCX,051,18,0,362,172,563.5
161,BCX,158,3,0,29,4,8.9493455
162,BDC,040,0,1,0,0,-0.3870968
163,BDD,095,191,0,575,594,304.73389130000254
164,BDD,137,44,5,91,315,696.1936120000006
165,BDF,004,9,8,9,2,0.7499997
166,BDF,324,6,1,4,1,0.567036
167,BDL,003,1132,23,2087,14491,51231.49760439905
168,BDL,004,4747,96,7002,54314,116150.50955129939
169,BDL,005,3058,75,4162,45697,185291.95607211482
170,BDL,006,90,6,130,497,861.0483189000033
171,BDL,017,29,0,56,205,416.22582110000053
172,BDL,019,20,2,35,251,753.6290349999999
173,BDL,020,5,2,14,85,195.00000009999997
174,BDL,021,0,0,2,4,1.3306456
175,BDL,025,674,65,943,6125,13359.4046098999
176,BDL,028,181,16,334,1156,2463.4353949000065
177,BDL,029,823,113,1460,6718,24028.825970800015
178,BDL,031,155,18,274,1198,1757.2861362000046
179,BDL,040,260,44,398,2369,8032.294643099987
180,BDL,042,32,1,44,228,564.6925183000006
181,BDL,048,325,5,622,4618,23617.040541200015
182,BDL,049,275,12,610,2258,4761.928570000012
183,BDL,051,3004,138,4338,63897,472646.5
184,BDL,052,641,26,1451,2682,4620.0
185,BDL,056,499,51,732,3230,10591.811117400064
186,BDL,065,58,19,93,351,2190.258102500001
187,BDL,067,211,34,247,2224,6328.557520400017
188,BDL,073,209,8,404,3504,17723.649258800036
189,BDL,077,1,0,0,0,0.0
190,BDL,095,56,6,68,354,1501.0645543000032
191,BDL,101,1137,24,2064,14695,65713.12052319958
192,BDL,107,0,0,1,14,59.225807700000004
193,BDL,112,324,12,490,1749,8733.387296899986
194,BDL,116,172,3,274,1222,2455.25
195,BDL,121,55,3,78,195,983.6491892999996
196,BDL,123,100,12,163,718,2408.935567000006
197,BDL,163,25,4,32,159,713.3951484000002
198,BDL,225,18,2,31,146,385.46371270000014
199,BDL,275,25,0,35,104,659.6129135000002
200,BDL,283,35,4,22,256,616.5499204000006
201,BDL,285,40,4,66,409,1257.096727299998
202,BDL,304,66,6,105,344,903.0484130000023
203,BDL,324,234,10,314,1960,4927.626901500019
204,BDL,326,17,1,24,131,290.22805080000006
205,BDL,328,330,32,597,1897,4058.2058168999815
206,BDL,331,61,0,89,17,29.4556485
207,BDL,351,0,0,1,0,0.0255645
208,BDL,352,0,0,0,2,2.7217744
209,BDL,355,17,0,12,15,17.3225813
210,BDL,367,19,1,36,103,437.2983869999999
211,BDL,374,506,59,1180,3290,8957.101129499973
212,BDL,375,270,41,589,1925,6286.608909999994
213,BDL,401,1,2,1,0,-0.1209678
214,BDL,402,514,64,646,3005,9207.145478899969
215,BDL,436,1,1,0,0,-0.5
216,BDL,448,1,0,2,2,4.5362905
217,BDL,455,0,0,0,1,10.0
218,BDL,463,122,12,204,574,2010.677474900007
219,BDM,004,1,0,0,0,0.0
220,BDM,040,1,0,0,0,0.0967742
221,BDO,003,855,193,1167,1053,617.0199708999993
222,BDO,004,1712,364,2022,1947,977.0409570000222
223,BDO,025,134,65,137,97,71.9788157999999
224,BDO,324,54,8,29,30,39.78703970000003
225,BDR,004,3,1,2,0,0.1360886
226,BDR,040,1,1,0,0,-0.2903226
227,BDS,004,4,11,11,6,2.7731847999999997
228,BDS,324,2,2,7,1,0.9702617000000001
229,BDU,417,10,0,30,25,11.413303899999999
230,BE3,304,0,0,3,0,0.1935484
231,BEA,004,8,1,5,4,1.2973785
232,BEA,025,0,1,0,0,-0.0725806
233,BEA,095,2,2,0,1,-2.7755575615628914e-17
234,BEA,304,20,4,1,7,1.0161291000000001
235,BEA,324,11,1,5,2,1.3230842
236,BEA,442,0,1,2,2,0.2721774
237,BFG,049,1,0,6,0,1.0000200000000001
238,BFR,040,3,7,2,0,0.9999999999999999
239,BFR,049,8,20,19,2,2.66672
240,BFR,060,103,146,20,2,-6.5383032000000085
241,BFR,061,35,87,9,0,-6.287296400000002
242,BFR,441,0,1,0,0,-0.0725806
243,BGF,324,19,2,28,32,15.309973400000016
244,BGM,155,5,0,10,6,7.248386499999999
245,BGM,168,0,0,1,0,0.2032258
246,BGP,095,0,0,1,0,0.0967742
247,BGP,304,4,1,1,0,0.0483871
248,BGP,324,3,0,0,0,0.0
249,BGT,025,3,0,9,3,1.741935
250,BGT,031,3,3,1,0,-0.2177419
251,BGT,095,1,0,4,1,0.6774193000000001
252,BHD,051,0,0,1,0,0.5
253,BHD,126,0,0,3,1,0.4354837
254,BHL,003,351,22,615,6209,15541.93481129984
255,BHL,004,439,31,718,5905,10986.912490599878
256,BHL,005,56,1,83,1925,6034.499770000021
257,BHL,006,8,2,11,33,57.348786000000004
258,BHL,025,314,29,432,3920,9708.344318599957
259,BHL,029,69,11,125,858,4826.246874399997
260,BHL,031,39,2,50,275,361.23383029999974
261,BHL,040,226,35,386,3158,11619.984293599991
262,BHL,048,62,4,162,1105,3125.733935399999
263,BHL,051,301,33,932,2911,16445.5
264,BHL,056,499,45,940,7357,30974.4155749001
265,BHL,067,85,16,156,1439,5019.734865400002
266,BHL,095,18,1,41,184,369.35485800000015
267,BHL,101,41,3,85,845,2921.1229019999987
268,BHL,163,75,10,137,822,2846.052316999994
269,BHL,324,41,5,68,311,598.884766000002
270,BHP,004,14,0,63,40,19.306444
271,BHP,049,12,2,96,46,57.667820000000084
272,BHP,051,16,2,63,104,360.0
273,BHR,004,4,0,0,0,0.0
274,BHR,049,3,1,3,1,0.83335
275,BHR,051,1,0,1,0,0.5
276,BHZ,049,4,0,32,1,6.500129999999998
277,BHZ,051,1,1,1,0,1.0
278,BHZ,095,9,1,15,3,1.9354840000000002
279,BIC,046,0,0,1,0,0.0665323
280,BIC,049,0,0,1,0,0.16667
281,BID,051,0,0,0,10,35.5
282,BIV,049,1,0,5,1,1.1666900000000002
283,BIV,129,0,0,1,0,0.0766935
284,BKD,003,1,0,0,0,0.0
285,BKD,004,1,0,0,0,0.0
286,BKL,003,18,0,28,40,30.99192709999998
287,BKL,004,13,1,22,30,17.201607900000003
288,BKO,003,1,0,0,0,0.0
289,BKO,004,1,0,0,0,0.0
290,BKX,003,134,4,382,460,493.91122639999855
291,BKX,004,344,16,965,1140,638.5310569000027
292,BKX,005,84,1,175,241,228.9193251000002
293,BKX,025,1,0,10,9,14.733869599999998
294,BKX,042,22,0,39,78,66.36592079999997
295,BKX,051,2,0,4,14,48.0
296,BKX,095,27,1,56,111,163.16129909999964
297,BKX,324,6,0,21,24,47.06400700000004
298,BKX,328,1,1,0,0,-0.0967742
299,BL2,003,12,0,16,2,3.1209667999999997
300,BL3,003,52,2,194,76,50.22579019999999
301,BLA,004,23,4,61,27,12.511082900000012
302,BLA,025,9,4,36,13,6.749996800000005
303,BLA,095,36,2,104,100,120.38710199999976
304,BLA,304,154,15,395,323,108.97984609999929
305,BLA,324,120,3,237,427,276.0835864
306,BLD,025,2,1,2,0,0.1451612
307,BLD,031,1,3,2,2,0.5080644999999999
308,BLD,095,0,1,0,0,-0.0967742
309,BLF,025,0,0,4,0,0.2903224
310,BLF,095,7,1,34,17,12.000000699999994
311,BLF,304,20,8,50,36,10.705645799999992
312,BLF,324,46,3,102,94,45.740910000000106
313,BLG,025,2,2,5,2,0.8709673
314,BLG,095,13,1,35,16,34.741936299999985
315,BLG,304,23,5,70,38,14.66129129999998
316,BLG,324,42,1,67,79,40.92110220000007
317,BLH,324,1,0,0,0,0.0
318,BLK,324,1,0,0,0,0.0
319,BLL,003,1145,60,1957,3562,1701.1838537000833
320,BLL,004,3123,176,5313,9626,4137.5849393006365
321,BLL,025,150,37,250,339,221.9213199000002
322,BLL,029,6,6,9,5,10.233870399999999
323,BLL,042,33,0,52,86,46.40623949999992
324,BLL,048,258,36,431,997,425.3166163000023
325,BLL,056,12,4,21,23,19.59677330000001
326,BLL,067,40,22,63,120,90.29940439999989
327,BLL,095,29,8,48,105,99.19355409999994
328,BLL,101,331,11,474,959,478.56939919999843
329,BLL,305,2,0,0,0,0.0
330,BLL,324,60,3,111,201,170.9614012999999
331,BLL,328,133,19,186,298,237.50001389999898
332,BLO,095,0,0,0,1,0.1935484
333,BLO,304,1,0,0,1,0.0967742
334,BLO,324,14,2,46,20,11.057203100000008
335,BLP,003,240,13,522,1100,669.299207400004
336,BLP,004,522,54,1066,2222,1119.404841300021
337,BLP,025,16,2,30,78,56.358859499999994
338,BLP,042,13,2,28,83,48.73486889999998
339,BLP,048,47,5,105,258,173.81252369999993
340,BLP,067,3,0,15,22,35.27419469999999
341,BLP,095,9,1,20,36,58.354841699999966
342,BLP,324,10,1,19,45,26.934215400000014
343,BLP,328,10,2,23,31,28.74193739999999
344,BLR,004,14,2,50,10,8.110883700000006
345,BLR,025,8,5,27,9,3.629030300000001
346,BLR,095,36,4,82,61,40.06451849999995
347,BLR,304,150,13,404,245,79.3064568999994
348,BLR,324,100,5,206,258,147.64989589999962
349,BLT,003,0,0,0,1,1.3790322000000002
350,BLT,004,6,3,18,8,5.570562400000004
351,BLT,025,0,1,0,2,0.3629031
352,BLU,031,0,0,3,4,2.0322577
353,BLU,051,0,0,1,9,33.0
354,BLY,004,5,1,19,11,4.4153204000000015
355,BLY,025,2,2,11,5,2.249999
356,BLY,095,33,0,52,44,52.161292199999984
357,BLY,304,88,7,194,171,58.79032649999973
358,BLY,324,84,4,142,235,156.12394649999985
359,BM2,051,3,0,21,0,13.0
360,BM3,308,0,0,1,0,0.3483871
361,BM4,003,1,0,1,0,0.0725806
362,BM5,003,1,0,2,0,0.1451612
363,BM6,051,1,0,0,0,0.5
364,BM7,003,0,0,3,0,0.362903
365,BMC,031,3,1,3,0,0.9435484000000001
366,BMC,049,1,0,6,1,1.8333700000000004
367,BMC,051,0,0,1,2,2.0
368,BMG,004,9,1,43,22,9.943544200000007
369,BMG,049,12,1,29,6,11.000219999999995
370,BMG,051,7,4,44,22,69.0
371,BMG,095,0,0,4,3,5.2258067
372,BML,025,2,1,2,0,0.4354838
373,BML,095,10,0,27,22,24.677420199999982
374,BML,304,29,5,94,48,19.741936799999966
375,BML,324,55,5,107,110,58.31020760000013
376,BN7,046,1,0,2,0,0.3326613
377,BNA,025,1168,55,2928,3297,1553.9147200001037
378,BNA,031,243,14,660,813,500.96053529999705
379,BNC,049,1,0,13,1,3.1667300000000003
380,BNC,051,2,0,14,3,9.5
381,BNC,095,1,0,1,0,0.0967742
382,BNC,410,1,0,6,0,0.6435485000000001
383,BNC,445,2,0,24,2,2.8790331999999994
384,BNL,051,0,0,1,0,0.5
385,BNL,410,1,0,0,0,0.0
386,BNV,049,14,0,45,17,19.333719999999992
387,BNV,051,50,5,172,152,314.0
388,BNV,410,31,0,73,80,45.071376300000004
389,BNY,049,0,0,2,0,0.33334
390,BNY,051,2,0,0,0,0.0
391,BOB,025,0,2,13,10,15.895160099999998
392,BOB,031,1,0,0,0,0.0
393,BOB,040,1,1,7,1,2.5161291000000006
394,BOS,004,18,0,63,28,11.104833500000014
395,BOS,049,1,0,0,0,0.0
396,BP1,003,3,0,6,5,2.8306442000000005
397,BP1,004,109,5,497,369,213.7922709000009
398,BP1,029,1,0,0,0,0.0
399,BP1,031,7,1,12,5,7.330644100000001
400,BP1,049,144,9,459,673,749.3483199999945
401,BP1,051,158,15,380,1100,3444.0
402,BP1,067,24,1,116,72,61.07662019999996
403,BP1,095,13,1,32,30,39.1935508
404,BP1,324,1,0,5,4,11.151713
405,BP2,049,0,0,0,1,0.33334
406,BP2,308,1,0,0,0,0.0
407,BP3,004,30,1,92,67,31.572566999999943
408,BP3,049,10,0,37,19,18.66703999999999
409,BP3,051,17,2,22,34,74.5
410,BP5,004,1,3,0,0,-0.21774179999999999
411,BP5,049,0,1,0,0,-0.16667
412,BP5,051,0,2,2,0,-0.5
413,BP5,067,1,0,0,0,0.5443548
414,BP7,004,0,0,12,0,0.8709671999999999
415,BP7,049,1,0,15,0,3.0000599999999995
416,BP7,051,0,0,11,0,5.5
417,BPA,051,0,0,1,0,0.5
418,BPC,049,1,0,0,0,0.0
419,BPG,031,11,1,22,8,5.879030300000001
420,BPG,049,5,0,27,13,12.166909999999994
421,BPG,051,1,2,11,3,8.0
422,BPG,095,1,0,1,0,0.0967742
423,BPK,031,5,0,32,2,16.8387085
424,BPK,049,5,0,39,1,8.500169999999997
425,BPK,051,2,0,16,4,16.0
426,BPK,308,1,0,0,0,0.0
427,BPP,031,3,0,6,2,1.1612898999999999
428,BPP,049,2,0,16,1,3.8334099999999998
429,BPP,051,1,0,7,2,11.0
430,BPP,095,1,0,0,0,0.0
431,BPQ,049,0,0,3,0,0.5000100000000001
432,BPQ,051,1,0,0,0,0.0
433,BPQ,095,1,0,2,0,0.48387100000000005
434,BQA,049,2,0,9,0,2.0000400000000003
435,BQA,051,0,0,8,8,33.0
436,BQA,095,2,0,12,9,34.2580661
437,BR2,051,0,0,1,0,0.5
438,BR4,004,5,2,0,0,-0.1451612
439,BR4,049,1,0,0,0,0.0
440,BR4,051,1,2,6,1,3.5
441,BR4,285,1,0,0,0,0.0
442,BR5,049,0,0,4,1,0.83335
443,BR5,051,2,0,5,0,3.0
444,BR5,410,2,0,1,0,0.0919355
445,BR7,049,0,0,1,0,0.16667
446,BR9,005,1,0,0,0,0.0
447,BRG,051,0,0,0,1,6.0
448,BRI,031,0,0,1,0,0.0725806
449,BRP,004,212,1,829,666,261.90713130000086
450,BRP,049,135,2,746,574,514.6769600000058
451,BRP,051,81,12,497,344,822.5
452,BS7,025,0,0,1,0,0.0725806
453,BS8,051,1,0,0,0,0.0
454,BS9,004,3,2,4,0,0.1451612
455,BS9,049,2,0,11,1,2.1667100000000006
456,BS9,051,0,0,13,0,8.5
457,BSF,003,415,51,796,1877,1099.3908066000124
458,BSF,004,869,82,1401,4121,2502.818847100118
459,BSF,025,64,14,99,240,134.26811119999982
460,BSF,029,88,15,205,450,364.30638749999997
461,BSF,048,8,1,1,0,-0.16330640000000002
462,BSF,056,38,5,89,226,416.3407110999999
463,BSF,067,43,10,73,177,112.66634779999977
464,BSF,073,2,0,0,0,0.0
465,BSH,003,202,15,368,1344,1408.9715657000086
466,BSH,004,361,14,538,3195,4838.080139400092
467,BSH,006,37,1,39,143,125.20159199999985
468,BSH,017,1,1,5,59,153.09678089999994
469,BSH,025,258,26,357,1971,3026.1953079000155
470,BSH,029,49,5,68,282,528.1693149999995
471,BSH,031,47,1,44,264,268.9838315999999
472,BSH,040,168,18,197,1654,3500.9034062999913
473,BSH,048,23,4,46,195,221.1713907
474,BSH,051,71,4,99,613,3316.0
475,BSH,056,366,26,562,3256,5958.005762300041
476,BSH,067,41,13,91,306,523.5060686999999
477,BSH,095,18,2,30,212,478.2580880000004
478,BSH,163,28,1,62,321,635.2983443999998
479,BSH,324,54,4,76,337,541.8031081000009
480,BSH,326,0,0,0,6,11.8132544
481,BSS,003,2,0,3,2,0.5806449
482,BSS,004,2,0,0,1,0.21774179999999999
483,BSX,003,45,2,167,122,55.16126770000004
484,BSX,004,213,12,637,546,246.6500996000011
485,BSX,051,75,2,117,496,1128.5
486,BTB,049,0,0,1,0,0.16667
487,BTQ,046,0,0,0,1,0.1330646
488,BTQ,051,0,0,1,0,0.5
489,BUC,051,0,0,0,1,2.5
490,BUD,003,1380,52,2460,11660,17499.34935099921
491,BUD,004,5690,144,8786,41559,43897.47265208817
492,BUD,005,3573,87,5378,37887,65588.7470240916
493,BUD,006,158,3,244,1053,1292.9635509000038
494,BUD,017,22,0,46,161,177.48388169999967
495,BUD,019,19,4,29,138,142.19757909999998
496,BUD,020,9,0,11,62,80.74596779999997
497,BUD,025,715,96,1021,4829,6990.870400199968
498,BUD,028,73,9,81,352,343.4886217
499,BUD,029,753,109,1205,5211,9349.813883399936
500,BUD,031,181,18,303,1194,1329.042172600006
501,BUD,040,326,36,377,2345,4741.423609799999
502,BUD,042,46,2,48,211,289.5816313999999
503,BUD,048,448,13,836,4212,7975.457978100101
504,BUD,049,676,54,1102,4687,6483.129659999938
505,BUD,051,1349,99,1781,16213,71844.5
506,BUD,052,84,3,118,328,547.0
507,BUD,056,399,49,573,2594,5226.495727900006
508,BUD,065,54,15,61,247,831.6088938000012
509,BUD,067,241,54,309,1739,3098.3166186999974
510,BUD,073,244,16,399,3123,6158.851815699943
511,BUD,077,3,0,0,0,0.0
512,BUD,095,50,3,64,263,528.4838996000012
513,BUD,101,1343,27,2571,12270,24501.491442499166
514,BUD,107,1,0,3,12,66.38709759999998
515,BUD,112,250,20,355,1140,2058.7258972000236
516,BUD,121,41,2,60,195,763.1854800000003
517,BUD,123,75,7,153,697,1895.0323352000064
518,BUD,163,22,6,34,126,335.90321450000016
519,BUD,225,19,3,20,98,130.82661109999992
520,BUD,275,7,0,19,55,113.46774639999994
521,BUD,283,24,1,34,237,410.0353065
522,BUD,285,40,6,65,394,1019.9394740999985
523,BUD,304,39,4,61,186,188.70968900000028
524,BUD,324,248,10,346,1866,3699.9618417999886
525,BUD,326,6,2,22,108,164.5350134
