,BRND_CD,MKT_LN_CD,stagnate,return,first_buy,rebuy,sales_total
526,BUD,328,258,31,465,1224,1477.6371802000197
527,BUD,331,1,0,18,6,5.8669359000000005
528,BUD,352,0,0,0,2,8.618951599999999
529,BUD,355,2,0,0,2,1.0645162
530,BUD,360,20,0,0,0,0.0
531,BUD,367,20,1,19,95,316.6330658000001
532,BUD,374,423,57,947,2056,2450.8388500000333
533,BUD,375,205,24,532,1207,1585.375091699999
534,BUD,402,360,64,500,1830,2457.213844100016
535,BUD,455,0,0,0,1,3.0
536,BUD,463,93,9,132,394,570.4838979000028
537,BUO,051,14,0,8,24,52.0
538,BUO,095,0,0,1,0,0.0967742
539,BUO,285,1,0,7,1,1.2701611999999998
540,BVP,004,6,0,16,4,2.685482500000001
541,BVP,049,2,0,14,9,10.666879999999999
542,BVP,051,4,0,2,0,1.5
543,BWA,004,6,0,16,9,3.9193533
544,BWA,049,7,1,72,13,24.00047999999999
545,BWA,051,13,1,54,19,96.5
546,BWS,003,246,31,387,1154,869.800211100004
547,BWS,004,385,35,656,2347,2720.388740400052
548,BWS,005,124,16,200,1396,4112.464528800028
549,BWS,025,27,5,42,97,86.18950429999997
550,BWS,029,55,14,105,299,294.87697179999975
551,BWS,048,61,4,91,433,368.0383527000001
552,BWS,051,38,2,99,648,4375.0
553,BWS,056,23,7,48,114,175.10079850000008
554,BWS,067,11,2,27,59,45.78024879999999
555,BWS,073,26,10,54,155,128.49194329999995
556,BWS,101,0,1,0,0,-0.1451613
557,BWS,324,0,1,4,11,16.538556099999997
558,BWS,328,29,11,46,89,204.38710399999974
559,BWS,375,0,1,3,16,50.887097299999986
560,BYR,004,1,0,21,8,2.9758047999999993
561,BYR,025,0,0,10,3,1.5967737000000002
562,BYR,095,10,1,48,17,32.22580749999999
563,BYR,304,42,2,114,74,24.338711299999932
564,BYR,324,52,1,122,140,75.79382270000006
565,CBS,025,1,0,3,0,0.2903225
566,CBS,031,4,0,8,0,0.7258061
567,CBS,095,5,1,2,0,-0.09677419999999998
568,CCC,004,33,2,43,36,14.806445100000012
569,CCC,025,17,2,32,30,12.774189000000007
570,CCC,031,109,25,327,206,96.9253661999995
571,CCC,095,42,2,110,67,49.83871259999989
572,CHB,031,35,4,52,78,40.064502899999965
573,CHB,095,92,5,147,260,149.9959776999994
574,CHB,304,3,0,7,6,1.3548388000000002
575,CHB,324,89,1,138,279,158.10856639999946
576,CHB,326,7,0,2,13,7.1824569
577,CHE,324,17,1,29,54,30.80896040000002
578,CHL,031,311,14,561,1384,732.1177046000022
579,CHL,095,616,21,1042,2656,1523.58477800008
580,CHL,304,12,1,39,32,12.241936299999985
581,CHL,324,128,4,232,679,415.63116730000104
582,CHL,326,6,0,7,17,12.7583125
583,CHP,324,58,2,77,197,108.58741090000004
584,CLG,049,337,21,1060,672,636.5127300000005
585,CLG,051,95,12,339,196,541.0
586,CLG,060,1483,74,5262,2209,1118.5307707000807
587,CLG,061,783,45,2885,929,553.3183261999868
588,CLG,312,13,0,83,4,6.586695200000008
589,CLG,468,4,0,87,6,7.324090899999989
590,CMB,095,0,0,4,1,1.7419356000000001
591,COB,003,1,0,17,2,2.1774187
592,COC,004,6,0,32,3,3.120966100000001
593,COC,049,1,0,51,6,12.833589999999996
594,COC,051,2,1,26,6,20.0
595,CRR,094,2,0,0,0,0.0
596,DAC,049,1,0,53,1,9.500189999999996
597,DAK,049,0,0,16,0,3.0000600000000004
598,DAK,051,0,0,11,0,5.5
599,DB2,004,6,1,37,9,5.733868300000005
600,DB2,049,11,3,51,9,13.166929999999994
601,DB2,051,3,0,14,8,33.0
602,DB2,093,4,0,5,0,0.6804435
603,DB2,285,3,0,3,3,0.9979837999999999
604,DB3,049,0,0,12,0,2.3333800000000005
605,DB7,051,0,0,4,1,41.0
606,DBB,049,1,0,4,0,0.66668
607,DBE,003,0,0,2,2,1.0887092
608,DBE,004,41,1,94,148,57.2661054
609,DBE,049,12,0,67,65,100.33534000000004
610,DBE,051,7,1,48,63,213.0
611,DBE,065,8,0,9,23,17.129033399999997
612,DBI,004,5,0,27,9,4.645159200000001
613,DBI,049,4,1,7,0,1.0000200000000001
614,DBI,051,1,0,11,1,7.0
615,DBM,004,1,0,0,0,0.0
616,DBM,049,0,0,0,1,0.33334
617,DBM,051,0,0,1,0,0.5
618,DBO,004,22,0,10,0,1.3790316
619,DBO,049,12,0,29,1,7.000139999999997
620,DBO,051,20,1,11,0,11.0
621,DBQ,031,12,1,28,20,16.5483832
622,DBQ,049,4,1,21,11,19.16705
623,DBQ,051,2,0,15,11,35.0
624,DBR,049,1,0,0,0,0.0
625,DBS,004,8,0,45,30,11.540317600000012
626,DBS,049,7,0,40,33,39.83413
627,DBS,051,4,0,12,17,37.5
628,DBV,005,1,0,22,11,8.129030000000004
629,DBV,025,2,0,0,0,0.0
630,DBV,049,128,3,286,896,1126.3558599999967
631,DBV,051,1,0,0,1,1.5
632,DBV,065,26,2,37,76,70.06452069999996
633,DBV,285,10,1,37,24,19.778224500000007
634,DBX,031,6,0,26,17,6.314513100000002
635,DBX,049,3,1,17,2,3.3333999999999993
636,DBX,051,1,0,10,2,9.0
637,DBZ,004,13,0,96,21,11.975800700000018
638,DBZ,049,17,0,69,9,18.33369999999999
639,DBZ,051,6,0,31,9,30.5
640,DEB,049,1,0,36,2,8.166829999999997
641,DEB,051,2,0,2,1,2.5
642,DEG,051,2,0,8,0,6.0
643,DEG,065,0,0,0,1,11.225806500000001
644,DER,051,1,0,6,2,14.0
645,DER,065,2,0,1,0,0.483871
646,DG2,031,5,1,15,16,8.782255600000001
647,DG2,049,11,1,42,40,77.83489000000004
648,DG2,051,7,0,24,20,74.0
649,DG3,049,1,0,1,0,0.16667
650,DG3,051,0,0,2,0,1.0
651,DG3,095,1,0,0,0,0.0
652,DG9,031,23,1,61,22,13.35483390000001
653,DG9,049,37,1,159,111,109.33552
654,DG9,051,23,0,110,88,241.0
655,DGD,031,8,1,17,34,23.080640600000002
656,DGD,049,20,0,56,81,89.33512000000005
657,DGD,051,23,3,46,100,288.0
658,DGE,049,42,4,35,84,74.83483000000011
659,DGE,051,3,0,7,6,16.5
660,DGF,051,4,3,10,77,443.5
661,DGG,051,3,0,5,4,9.0
662,DGH,051,4,1,2,1,2.0
663,DGI,051,6,0,10,144,524.5
664,DGK,051,0,0,5,77,287.0
665,DGL,049,1,0,10,3,7.833489999999999
666,DGL,051,2,0,7,3,12.0
667,DGO,031,2,0,12,9,4.4999988
668,DGO,049,0,0,5,0,1.1666900000000002
669,DGO,051,0,0,8,2,6.5
670,DGU,031,16,0,27,27,12.629028300000007
671,DGU,049,25,4,87,43,62.33458000000014
672,DGU,051,16,2,54,90,251.0
673,DGU,095,2,0,0,0,0.0
674,DGV,049,4,0,44,5,10.166869999999996
675,DGV,051,1,0,3,0,2.0
676,DGV,389,1,0,5,0,0.3638485
677,DGW,029,1,0,1,0,5.4435484
678,DGW,031,4,0,2,0,0.5080643
679,DGW,049,1,0,13,7,8.3335
680,DGW,051,1,0,14,4,11.5
681,DGW,093,2,0,1,2,0.8165321999999999
682,DGW,285,1,0,8,1,0.9072579999999999
683,DHS,049,1,0,0,0,0.0
684,DKF,049,3,0,30,0,5.166769999999999
685,DKF,051,0,0,5,1,3.0
686,DLK,051,0,0,1,0,1.0
687,DOM,049,1,0,8,0,2.33338
688,DOM,051,0,0,8,0,4.0
689,DOP,049,0,0,1,0,0.16667
690,DPH,004,1,0,0,0,0.0
691,DPH,049,0,0,2,0,0.5000100000000001
692,DPL,004,0,3,3,1,0.1451612
693,DPL,049,6,1,6,1,1.0000200000000001
694,DPL,051,4,0,11,0,6.5
695,DQ1,003,1,0,0,0,0.0
696,DQ2,003,1,0,1,1,0.5806449
697,DQ3,003,0,0,1,0,0.0725806
698,DSO,051,0,0,2,0,3.0
699,DSP,049,0,0,1,0,0.16667
700,DTC,049,7,0,55,3,11.166889999999995
701,DTC,051,0,0,17,0,8.5
702,DTI,049,1,0,9,1,2.6667199999999998
703,DTI,051,0,0,3,0,1.5
704,DTW,004,1,0,23,6,3.1935467000000024
705,DTW,049,3,0,12,2,3.6667400000000003
706,DTW,051,2,0,5,2,5.0
707,DUK,049,1,0,8,0,1.3333600000000003
708,DV3,049,4,0,92,4,17.16700999999999
709,DV3,051,0,0,1,0,0.5
710,DV4,049,0,0,1,0,0.16667
711,DVG,049,0,1,1,0,0.0
712,DVL,003,6,0,56,24,19.959672099999985
713,DVL,004,162,3,330,600,266.51603540000036
714,DVL,025,9,0,8,3,4.790322
715,DVL,051,113,4,198,940,2990.0
716,E01,046,0,0,4,0,0.1552398
717,E01,049,1,0,21,1,3.8334099999999998
718,E01,051,0,0,3,0,1.5
719,E8G,049,1,0,25,0,4.333419999999999
720,EAB,049,3,0,10,0,1.6667000000000005
721,EAD,049,2,3,8,0,0.83335
722,EAJ,046,4,0,6,17,6.054436800000001
723,EAJ,049,3,0,10,5,4.66676
724,EAJ,051,5,0,25,10,31.0
725,EAM,049,1,0,2,0,0.33334
726,EBF,049,1,0,0,0,0.0
727,EBI,004,0,0,2,0,0.1451612
728,EBI,049,0,0,1,0,0.50001
729,EBO,049,2,0,18,0,3.1667300000000003
730,EBW,004,43,0,357,33,44.41933719999998
731,EBW,005,1,0,13,5,2.1048378000000003
732,EBW,031,2,0,22,5,2.758063400000001
733,EBW,046,5,0,5,2,0.7983874
734,EBW,049,30,0,423,68,112.50225000000006
735,EBW,051,16,1,251,60,231.5
736,EDG,004,57,2,137,120,49.28223699999993
737,EDG,025,10,0,11,11,4.8629012000000005
738,EDG,031,13,1,58,19,9.72580190000001
739,EDG,049,43,0,156,57,80.33494000000013
740,EDG,051,33,1,148,105,317.0
741,EDG,095,10,0,30,21,19.258065299999988
742,EDK,046,6,0,18,4,2.6612916999999996
743,EDK,049,13,0,87,3,30.83394999999999
744,EDK,051,2,0,20,1,12.0
745,EDM,046,1,0,0,0,0.0
746,EDM,049,1,0,9,0,1.8333700000000004
747,EDM,051,1,0,2,0,1.0
748,EDS,046,9,0,24,9,3.6592762999999997
749,EDS,049,20,2,98,60,51.50103000000014
750,EDS,051,19,1,96,43,114.0
751,EF5,046,1,0,1,0,0.0665323
752,EF7,046,1,0,4,1,0.3991938
753,EF7,049,0,0,2,0,0.33334
754,EF8,046,1,0,8,1,0.5488915
755,EF8,049,4,0,60,5,12.333579999999994
756,EFX,046,0,0,4,0,0.2661292
757,EFX,049,0,0,10,0,1.6667000000000005
758,EGF,049,2,0,24,1,5.000099999999999
759,EGF,051,0,0,1,0,0.5
760,EGP,046,10,1,22,1,2.3951626
761,EGP,049,24,0,131,3,39.16745000000007
762,EGP,051,10,0,28,1,17.0
763,EHS,004,0,0,0,1,0.1451612
764,EII,004,10,0,2,0,0.1451612
765,EII,049,2,0,1,0,0.33334
766,EII,051,0,2,2,1,2.0
767,EKA,046,0,0,1,0,0.0665323
768,EKA,049,0,0,2,0,0.33334
769,EKA,051,1,0,6,1,4.5
770,EL1,031,0,0,0,1,0.0725806
771,EL1,049,1,0,0,0,0.0
772,EL1,051,1,0,0,0,0.0
773,EL2,049,8,2,122,19,31.16728999999998
774,EL2,051,10,0,80,13,61.5
775,EL2,065,8,3,33,9,11.500000699999996
776,EL2,095,9,1,108,30,27.10080829999996
777,ELA,049,1,0,12,0,2.0000400000000007
778,ELG,031,1,0,12,2,2.1048381999999997
779,ELG,049,4,0,18,0,3.5000699999999996
780,ELG,051,1,0,17,0,9.5
781,ELI,003,3,0,11,5,3.3387087000000015
782,ELI,004,14,2,22,42,28.233865699999978
783,ELI,005,0,0,6,3,1.7419351
784,ELI,046,0,0,4,3,0.6653229
785,ELI,049,7,0,19,31,33.16733
786,ELI,051,11,1,35,55,168.5
787,ELI,065,3,0,7,2,2.2258066000000003
788,ELK,051,2,0,15,0,9.5
789,ELR,051,1,0,14,0,7.5
790,ELT,046,16,1,31,3,3.8588726999999996
791,ELT,049,37,1,122,5,28.000559999999982
792,ELT,051,12,0,64,1,36.0
793,ELY,049,0,0,7,0,1.1666900000000002
794,ELZ,046,1,0,1,1,0.5987905
795,ELZ,049,0,0,2,0,0.33334
796,EMB,004,2,0,5,0,0.9435483
797,EMB,049,2,0,11,0,2.1667100000000006
798,EMB,051,0,0,18,0,9.5
799,EMG,049,0,0,1,0,0.16667
800,EMG,051,1,0,0,0,0.0
801,EMR,003,2,0,6,7,2.7580635999999994
802,EMR,004,14,1,29,38,22.354832299999988
803,EMR,005,1,0,0,1,0.0725806
804,EMR,046,1,0,1,7,1.6633071
805,EMR,049,28,0,42,58,51.83437000000013
806,EMR,051,28,0,77,88,208.0
807,ENE,049,1,0,1,0,0.83335
808,ENE,051,0,0,2,0,1.0
809,ENO,003,0,0,5,0,0.4354837
810,ENO,004,165,5,231,14,34.4757934999999
811,ENO,031,12,0,6,2,2.7580637
812,ENO,046,11,0,26,0,2.8608881000000004
813,ENO,049,189,5,388,46,133.5026700000001
814,ENO,051,174,10,400,64,444.5
815,EPG,049,5,0,20,0,3.50007
816,EPP,049,0,0,2,0,0.33334
817,EPP,051,0,0,5,0,3.0
818,ERQ,049,0,0,1,0,0.16667
819,ES1,049,1,0,7,0,1.1666900000000002
820,ES1,051,0,0,11,0,5.5
821,ES2,051,3,0,5,0,4.0
822,ES3,049,2,0,6,0,1.0000200000000001
823,ES3,051,0,0,2,0,2.5
824,ESD,004,3,0,0,9,1.2338704
825,ESD,005,1,0,0,0,0.0
826,ESD,046,44,1,31,153,51.4959899
827,ESD,049,9,0,33,44,43.33420000000004
828,ESD,051,1,0,37,50,116.5
829,ESF,004,0,0,1,0,0.0725806
830,ESI,003,32,0,100,107,47.90320780000003
831,ESI,004,408,11,1074,1697,773.8787312000089
832,ESI,005,5,0,16,38,17.056446100000006
833,ESI,025,14,0,72,35,28.669347899999956
834,ESI,031,1,0,11,4,2.9758058
835,ESI,049,396,7,1192,2298,2784.7223600000666
836,ESI,051,428,14,1039,3190,9723.0
837,ESL,004,39,7,48,15,11.758060200000008
838,ESL,046,2,0,0,0,0.0665323
839,ESL,049,25,1,47,17,19.000379999999993
840,ESL,051,44,6,65,38,123.0
841,ESN,031,6,0,15,2,1.9596764
842,ESN,049,5,0,14,5,7.00014
843,ESN,051,11,0,29,14,32.5
844,ESP,004,6,1,7,0,0.9435483
845,ESP,049,2,0,18,2,3.50007
846,ESP,051,8,0,27,0,14.5
847,ESR,051,23,2,45,33,86.0
848,ESR,095,5,1,40,11,7.935484399999995
849,ESS,004,1,0,0,0,0.0
850,ESS,046,3,0,5,4,1.2641137000000002
851,ESS,049,2,0,10,4,4.333419999999999
852,ESS,051,2,0,18,4,15.5
853,EST,003,236,9,662,647,385.74528809999856
854,EST,004,847,43,1806,2042,1076.8756827000218
855,EST,025,40,2,112,106,171.72579200000024
856,EST,051,130,18,362,445,1251.0
857,EST,066,0,0,2,0,1.5967742
858,EST,101,2,0,43,16,31.64515829999997
859,EST,370,22,0,27,24,11.032254400000003
860,EST,427,40,0,78,110,80.99998409999993
861,ESV,051,1,0,0,0,0.0
862,EVP,003,2,0,3,2,0.9435479
863,EWE,049,2,0,4,0,0.83335
864,EWS,051,1,0,0,0,0.0
865,EYE,031,30,0,235,57,36.79837159999993
866,EYE,049,41,0,324,109,119.16905000000028
867,EYE,051,14,0,160,50,182.0
868,EYE,127,9,0,4,0,0.3629031
869,EYU,046,0,0,10,4,1.5967749999999998
870,EYU,049,2,0,41,10,12.833589999999996
871,EYU,051,2,0,46,2,26.5
872,EZP,051,2,0,3,2,4.0
873,F72,049,0,0,1,0,0.16667
874,F72,051,0,0,10,3,13.0
875,F8S,004,13,0,18,22,13.645157800000002
876,F8S,049,3,0,6,7,8.00016
877,F8S,051,1,0,3,33,127.5
878,FAA,049,0,0,1,0,0.16667
879,FAL,049,0,0,1,1,0.33334
880,FAW,049,5,2,14,24,42.33418000000003
881,FAW,051,3,0,16,29,106.0
882,FBG,049,1,0,7,0,1.1666900000000002
883,FBG,051,0,0,8,0,6.0
884,FBI,049,0,0,9,0,1.8333700000000004
885,FBI,051,0,0,14,3,16.0
886,FDK,004,4,0,6,2,3.1935480000000007
887,FDK,049,0,0,7,2,2.33338
888,FDK,051,0,0,1,7,28.0
889,FDM,049,0,0,0,4,7.16681
890,FDM,051,0,0,2,5,20.5
891,FFP,049,0,0,7,0,1.5000300000000004
892,FFP,051,0,0,2,0,1.0
893,FGB,049,1,0,7,1,2.16671
894,FGB,051,0,0,5,0,4.0
895,FGR,049,0,0,8,1,1.6667000000000003
896,FGR,051,0,0,4,1,3.5
897,FHB,049,2,0,6,1,2.50005
898,FHB,051,0,0,11,3,18.5
899,FHH,049,0,0,1,2,4.50009
900,FHH,051,0,0,2,4,13.0
901,FHK,003,0,0,5,5,3.7016119999999995
902,FHK,004,18,0,55,92,39.411277200000015
903,FHK,025,0,0,7,7,3.8467733999999996
904,FHK,031,11,0,31,48,29.032249000000004
905,FHK,049,8,0,38,110,192.8371900000003
906,FHK,051,13,1,49,178,595.0
907,FHK,065,3,0,11,12,13.064516899999997
908,FKL,031,3,0,4,3,1.2338705
909,FLL,049,1,0,2,0,0.33334
910,FLL,051,1,0,5,1,9.0
911,FLR,049,0,0,1,0,0.16667
912,FLR,129,1,0,0,3,0.38346749999999996
913,FO2,049,0,1,14,2,3.8334099999999993
914,FO2,051,1,0,0,0,0.0
915,FOC,049,4,0,29,0,6.8334699999999975
916,FOC,051,0,0,26,0,16.0
917,FOL,049,1,0,2,0,0.33334
918,FOL,274,0,0,4,0,0.2044356
919,FOS,049,1,1,7,15,11.666899999999996
920,FOS,051,4,1,11,9,30.5
921,FP6,004,0,0,6,7,4.2096766
922,FP6,049,4,0,16,17,29.833929999999995
923,FP6,051,5,1,17,31,125.0
924,FP6,065,0,0,6,9,8.6129038
925,FP6,285,0,0,11,5,9.254032099999998
926,FP7,049,0,1,1,0,0.0
927,FP9,051,0,0,1,9,40.0
928,FPA,003,2,0,5,0,0.5080642
929,FPA,004,15,0,23,19,10.088706700000005
930,FPA,031,17,1,18,75,43.11288959999998
931,FPA,049,17,2,31,35,39.50079000000001
932,FPA,051,13,4,36,52,148.0
933,FPA,065,2,1,13,12,6.5806455999999995
934,FPD,049,0,0,18,0,3.1667299999999994
935,FPD,051,0,0,5,1,7.0
936,FPF,049,1,1,15,0,3.16673
937,FPG,049,1,0,4,0,0.83335
938,FPG,051,0,0,5,0,2.5
939,FPI,051,1,0,0,0,0.0
940,FPK,049,1,0,18,0,3.16673
941,FPK,051,0,0,17,0,11.5
942,FPO,051,2,0,1,1,3.0
943,FPP,031,19,0,3,0,0.2903224
944,FPP,049,52,2,70,61,82.83499000000005
945,FPP,051,60,0,73,56,229.0
946,FPR,004,3,0,7,14,5.879029999999999
947,FPR,031,2,1,8,5,8.0564511
948,FPR,049,4,1,18,28,30.83394999999999
949,FPR,051,20,2,23,40,133.0
950,FPT,003,2,0,2,4,1.8870959999999999
951,FPT,004,97,2,180,403,226.88702850000016
952,FPT,025,4,0,17,33,24.822575400000005
953,FPT,031,5,1,27,26,20.6128983
954,FPT,049,59,5,103,535,748.3482999999981
955,FPT,051,109,8,116,996,3357.5
956,FPT,095,5,0,17,27,32.41935639999999
957,FPT,101,2,0,3,4,1.2338704
958,FPT,324,1,0,5,0,1.3230845
959,FRJ,049,0,0,2,8,6.50013
960,FRJ,051,4,0,3,18,95.5
961,FSK,025,1,0,2,10,2.249999
962,FSK,031,9,0,16,26,13.282254800000006
963,FSK,049,3,0,10,16,26.667199999999998
964,FSK,051,1,0,8,22,102.0
965,FST,051,0,0,1,0,0.5
966,FWK,049,1,0,9,1,3.0000599999999995
967,FWK,051,0,0,8,1,10.5
968,G14,049,0,0,4,0,0.66668
969,G1S,051,0,0,2,28,71.5
970,G1T,389,1,0,3,0,5.1666457
971,G3B,049,2,0,6,0,1.0000200000000001
972,G3B,389,0,0,1,1,0.21830900000000003
973,G3T,049,0,0,5,0,0.83335
974,G4S,003,2,0,2,3,0.943548
975,G4S,004,14,2,28,20,12.048384500000004
976,G4S,049,4,0,6,1,1.5000300000000002
977,G4S,051,15,0,14,17,50.0
978,G4S,093,2,0,0,0,0.1814516
979,G4S,095,14,1,26,24,18.870968899999998
980,G4S,285,1,0,8,4,3.2661287999999997
981,GAA,051,1,0,45,7,38.0
982,GAB,049,0,0,3,0,0.66668
983,GAG,049,1,1,7,2,1.8333700000000002
984,GAG,051,0,0,1,0,0.5
985,GAH,049,5,0,31,9,11.000219999999997
986,GAH,051,2,0,12,3,12.0
987,GAH,095,14,1,56,30,37.25806659999997
988,GAL,049,1,0,12,1,2.6667199999999998
989,GAL,344,0,0,5,1,0.4889281000000001
990,GAR,003,16,0,22,15,6.241932700000003
991,GAR,004,37,1,49,55,20.104831099999995
992,GAR,049,1,0,2,2,1.50003
993,GAR,051,2,0,1,0,1.0
994,GAR,095,30,2,57,98,75.58064959999992
995,GAU,049,4,0,24,0,6.166789999999999
996,GAU,399,0,0,4,0,0.1564568
997,GAW,049,0,0,1,0,0.16667
998,GAW,051,0,0,2,0,1.0
999,GAX,003,87,3,230,305,162.69249370000014
1000,GAX,004,346,30,967,1099,567.7256153999999
1001,GAX,025,2,0,0,0,0.0
1002,GAX,049,125,9,358,527,456.509130000004
1003,GAX,051,182,19,380,667,2081.0
1004,GAX,093,19,1,11,0,1.2701611999999998
1005,GAX,095,125,4,173,425,431.50002270000283
1006,GAX,285,17,2,126,116,130.2822519000002
1007,GAX,324,3,0,4,1,3.3077114
1008,GB2,049,8,0,193,18,42.334180000000146
1009,GB2,422,23,0,75,6,7.615222399999999
1010,GB3,049,0,0,9,0,1.5000300000000004
1011,GB3,422,6,0,43,2,5.570867599999998
1012,GB4,049,2,0,16,1,5.0001
1013,GB4,422,5,0,9,1,0.5621978000000001
1014,GB5,049,5,0,14,1,2.83339
1015,GB5,422,2,0,17,0,1.2266132
1016,GB6,049,6,0,67,6,16.83366999999999
1017,GB6,422,5,0,22,2,2.0954642
1018,GB7,049,0,0,1,0,0.16667
1019,GB8,049,2,0,15,2,2.83339
1020,GB8,422,3,0,14,0,1.0221777
1021,GB9,049,0,0,1,0,0.16667
1022,GBA,049,2,0,15,0,3.0000600000000004
1023,GBA,422,6,0,4,0,0.2044356
1024,GBB,049,1,0,3,0,0.5000100000000001
1025,GBB,126,0,0,1,0,0.2177419
1026,GBB,422,1,0,1,0,0.0511089
1027,GBC,051,3,0,1,9,29.0
1028,GBF,049,27,2,2102,122,492.3431800000156
1029,GBF,422,43,0,885,43,116.45139720000057
1030,GBG,031,2,0,1,0,0.0725806
1031,GBM,049,0,0,10,0,2.6667199999999993
1032,GBN,046,2,0,0,0,0.0
1033,GBN,049,10,0,1,0,0.16667
1034,GBO,049,16,0,543,32,112.16890999999987
1035,GBO,422,15,0,362,15,29.76658909999983
1036,GBS,046,0,1,0,0,-0.0665323
1037,GBS,049,5,0,123,14,28.333899999999982
1038,GBS,126,1,0,4,0,0.4354837
1039,GBS,422,3,0,61,3,9.778830799999994
1040,GBX,049,17,0,646,27,136.33606000000026
1041,GBX,422,16,0,298,17,39.660487
1042,GC6,422,2,0,2,0,0.5621976
1043,GCA,004,1,0,0,0,0.0
1044,GCB,049,1,0,0,0,0.0
1045,GCD,049,1,0,6,0,1.0000200000000001
1046,GCE,049,7,0,183,16,41.16749000000011
1047,GCE,422,11,0,149,8,13.08387469999996
1048,GCF,051,2,1,22,0,13.0
1049,GCH,049,0,0,3,0,0.5000100000000001
1050,GCN,049,1,1,42,2,8.833509999999997
1051,GCN,399,2,0,11,0,0.8996272999999999
1052,GCS,049,0,0,4,0,0.83335
1053,GCS,126,1,0,0,0,0.0
1054,GCW,031,0,0,5,0,0.5080643
1055,GCW,049,0,0,5,1,1.16669
1056,GCW,051,0,0,4,0,2.5
1057,GD3,031,0,0,1,0,0.2177419
1058,GD3,049,1,0,0,0,0.0
1059,GDB,031,3,0,15,2,2.8306440999999998
1060,GDB,049,0,0,2,0,0.33334
1061,GDB,051,0,0,4,0,2.0
1062,GDD,049,1,0,0,0,0.0
1063,GDM,049,0,0,3,0,0.66668
1064,GDN,031,1,0,0,0,0.0
1065,GEN,049,1,0,2,0,0.33334
1066,GEN,274,0,0,1,0,0.1022177
1067,GES,003,0,1,0,0,-0.1451613
1068,GES,004,2,3,6,1,2.8306451
1069,GES,049,3,0,2,0,3.1667300000000003
1070,GES,051,2,1,5,0,6.5
1071,GES,093,1,1,0,0,0.0
1072,GET,049,0,0,1,0,0.16667
1073,GF8,049,0,0,2,0,0.33334
1074,GFM,285,5,0,52,7,11.068547599999995
1075,GFO,049,0,0,45,2,13.000259999999995
1076,GFP,049,2,0,7,0,1.33336
1077,GFR,049,0,0,7,1,3.1667300000000003
1078,GFS,093,2,0,11,7,3.2207659000000004
1079,GFS,285,1,1,6,2,2.1774191999999997
1080,GG8,049,0,0,3,0,0.5000100000000001
1081,GGL,004,0,0,4,1,1.5241932
1082,GGL,049,16,0,38,92,84.16835000000009
1083,GGL,051,46,1,91,303,1066.5
1084,GGL,095,3,0,5,0,0.8709678000000001
1085,GGP,049,0,0,1,0,0.16667
1086,GGR,049,1,0,28,0,4.833429999999999
1087,GGR,126,1,0,8,1,1.9596770999999997
1088,GGR,399,0,0,3,0,0.1955712
1089,GHA,004,19,4,51,44,26.999992899999974
