,BRND_CD,MKT_LN_CD,stagnate,return,first_buy,rebuy,sales_total
1090,GHA,049,13,0,43,27,29.500589999999985
1091,GHA,051,5,2,32,23,81.0
1092,GHH,049,0,1,48,2,9.000179999999997
1093,GHH,126,2,0,9,0,0.725806
1094,GHH,399,0,0,5,1,0.3520279
1095,GHL,049,2,0,7,1,3.3334000000000006
1096,GHN,049,1,0,9,0,2.0000400000000003
1097,GHO,049,1,0,4,0,2.6667199999999998
1098,GHR,095,0,0,3,0,0.2903226
1099,GHS,005,0,0,2,0,0.4354838
1100,GHT,049,0,0,2,0,0.33334
1101,GHX,004,2,0,2,0,0.1451612
1102,GHX,049,0,0,10,1,2.0000400000000007
1103,GHX,051,1,0,0,0,0.0
1104,GI6,049,1,0,20,0,3.3333999999999997
1105,GI6,126,1,0,16,4,1.5241926
1106,GIF,004,2,1,1,1,0.0725807
1107,GIF,049,1,0,2,0,0.5000100000000001
1108,GIF,051,0,1,0,0,-0.5
1109,GIJ,049,3,0,11,0,2.0000400000000007
1110,GIJ,344,0,0,4,0,0.39114250000000006
1111,GIK,004,2,1,0,0,-0.0725806
1112,GIK,049,0,0,8,0,1.5000300000000004
1113,GIL,049,0,0,5,1,1.3333600000000003
1114,GIL,344,4,0,7,2,0.8083612000000002
1115,GIN,049,8,0,133,9,28.167229999999982
1116,GIN,126,3,0,49,10,7.7661265000000075
1117,GIS,049,31,1,222,102,108.00216000000006
1118,GIS,051,8,2,45,57,166.5
1119,GIS,126,101,2,228,217,84.51710029999971
1120,GIS,344,1,0,3,2,0.4693710000000001
1121,GIS,399,4,0,6,1,0.5867133999999999
1122,GIV,049,17,0,608,43,131.83596999999986
1123,GIV,422,26,1,471,20,38.82142329999996
1124,GIW,344,0,0,1,0,0.0782285
1125,GJD,004,1,0,2,0,0.1451612
1126,GJD,049,0,0,3,0,0.5000100000000001
1127,GJJ,049,1,0,14,0,2.5000500000000008
1128,GJJ,126,2,0,2,0,0.1451612
1129,GJJ,399,0,0,1,0,0.0391142
1130,GKL,051,1,0,7,1,14.5
1131,GKM,137,1,0,1,0,1.2774194
1132,GLA,031,2,0,11,8,4.862901900000001
1133,GLA,049,3,0,25,4,12.000239999999998
1134,GLA,051,3,1,21,11,28.5
1135,GLB,049,0,0,1,0,1.33336
1136,GLF,004,18,1,42,20,9.653221400000007
1137,GLF,049,9,0,72,16,23.333799999999986
1138,GLF,051,10,0,88,25,92.0
1139,GLF,285,2,0,34,5,7.6209673000000056
1140,GLG,049,0,0,2,0,0.33334
1141,GLM,049,2,0,16,0,2.83339
1142,GLM,126,5,0,9,0,0.725806
1143,GLM,399,0,0,2,0,0.0782284
1144,GLO,049,1,0,12,1,5.1667700000000005
1145,GLO,399,0,0,1,1,0.0912665
1146,GLR,049,0,0,0,1,3.0000600000000004
1147,GLT,049,4,0,32,4,7.166809999999997
1148,GLT,344,0,1,14,2,1.3689987000000001
1149,GLW,049,3,0,38,5,14.500289999999996
1150,GLW,095,9,0,16,7,7.451613299999998
1151,GLY,126,1,0,0,0,0.0
1152,GM3,003,1,0,0,0,0.0
1153,GM8,049,0,0,18,1,6.33346
1154,GMA,031,46,3,100,65,33.133051299999984
1155,GMA,049,35,3,129,41,56.50113000000019
1156,GMA,051,9,2,24,18,40.0
1157,GMB,051,27,1,53,482,1110.5
1158,GMD,004,64,1,216,226,99.29028409999952
1159,GMD,049,22,1,105,63,65.1679700000002
1160,GMD,051,11,0,25,14,72.0
1161,GMD,126,6,0,13,1,1.2338703
1162,GMD,344,0,0,2,0,0.156457
1163,GMG,031,26,1,90,28,21.846767599999975
1164,GMI,031,12,4,26,11,9.870966400000002
1165,GMI,049,12,1,82,13,26.833869999999987
1166,GMI,051,15,2,99,25,135.0
1167,GMO,031,120,8,298,294,169.91123570000013
1168,GMO,051,150,32,320,547,1546.5
1169,GMO,093,32,5,14,8,5.080644800000003
1170,GMO,285,4,2,186,90,59.243947500000104
1171,GMO,324,14,1,26,33,45.92993290000001
1172,GMR,049,2,0,26,1,5.166769999999998
1173,GMR,344,0,0,5,0,0.4693710000000001
1174,GMT,051,0,0,2,0,1.0
1175,GMZ,031,2,0,10,6,2.8306441999999996
1176,GMZ,049,3,0,1,2,2.0000400000000003
1177,GMZ,051,5,2,9,7,15.0
1178,GNI,049,16,0,60,28,41.000820000000054
1179,GNI,051,35,0,125,79,286.5
1180,GNM,049,0,0,0,1,4.16675
1181,GNM,051,3,0,4,5,14.0
1182,GNU,003,2,0,0,0,0.0
1183,GNU,004,6,0,0,0,0.0
1184,GNU,049,1,0,0,0,0.0
1185,GNU,051,1,0,0,0,0.0
1186,GNX,004,0,0,9,0,0.6532254
1187,GNX,031,1,0,9,0,0.6532254
1188,GNX,049,7,0,69,0,13.500269999999993
1189,GNX,051,10,0,263,1,150.5
1190,GNX,095,0,0,1,0,0.0967742
1191,GOB,051,55,7,78,359,1214.5
1192,GOD,049,0,0,22,1,4.33342
1193,GOD,051,2,0,4,3,6.0
1194,GOD,095,2,0,7,5,4.451613200000001
1195,GOK,003,6,1,18,1,3.6290317000000005
1196,GOK,004,78,4,70,6,13.354833800000014
1197,GOK,049,128,4,134,9,55.5011100000002
1198,GOK,051,105,7,110,11,146.5
1199,GOM,004,5,0,14,3,2.2499989000000005
1200,GOM,049,29,0,160,60,66.16799000000027
1201,GOM,051,31,2,203,91,344.5
1202,GOM,095,4,0,23,6,4.451613199999999
1203,GOO,049,8,0,38,0,8.666839999999997
1204,GOO,126,2,0,10,1,1.8145155
1205,GP2,049,0,0,1,0,0.16667
1206,GP8,049,8,0,62,7,15.000299999999994
1207,GP8,422,4,0,53,5,5.928630200000001
1208,GPA,004,16,1,27,30,11.395155500000008
1209,GPA,049,12,1,7,38,35.167369999999984
1210,GPA,051,3,0,5,19,52.0
1211,GPC,031,30,2,67,31,18.870960699999998
1212,GPC,049,27,1,107,37,45.16757000000008
1213,GPC,051,13,0,74,12,60.0
1214,GPF,004,0,1,0,0,-0.0725806
1215,GPJ,126,1,0,0,0,0.0
1216,GPK,003,4,0,85,16,13.93547950000001
1217,GPK,004,29,0,305,63,42.89514379999999
1218,GPK,049,35,0,237,49,67.33468000000035
1219,GPK,051,19,1,364,129,432.0
1220,GPM,051,0,0,1,0,0.5
1221,GPN,049,2,0,1,0,0.33334
1222,GPN,126,0,0,4,0,0.3629031
1223,GPN,344,0,0,1,0,0.0782285
1224,GPO,049,2,0,32,0,8.333499999999999
1225,GPO,051,8,0,19,4,36.0
1226,GPO,095,0,0,24,3,3.967742200000001
1227,GPR,095,0,0,12,2,3.2903227000000004
1228,GPW,031,6,0,17,25,21.9193509
1229,GPW,049,10,0,38,41,75.50151000000005
1230,GPW,051,9,0,20,32,124.5
1231,GPX,003,57,3,211,130,125.67336359999925
1232,GPX,004,757,149,2116,2464,1266.193127800048
1233,GPX,029,1,0,12,3,5.2983867
1234,GPX,031,0,0,1,0,0.0725806
1235,GPX,049,695,49,1423,3929,4183.91701000013
1236,GPX,051,632,42,1201,4019,13022.0
1237,GPX,093,29,1,14,4,3.5383062000000014
1238,GPX,095,136,22,327,466,446.91131450000466
1239,GPX,285,30,4,222,91,124.38507490000029
1240,GPX,324,6,0,7,25,12.758312500000004
1241,GPZ,049,2,0,7,0,4.833429999999999
1242,GR4,031,4,0,1,1,0.21774179999999999
1243,GR4,049,2,0,15,3,4.66676
1244,GR4,051,0,0,1,0,0.5
1245,GR8,031,2,2,5,2,0.7258062999999999
1246,GR8,049,1,0,2,1,0.83335
1247,GR8,051,0,0,1,0,0.5
1248,GRB,049,1,0,0,0,0.0
1249,GRC,049,0,0,6,0,2.00004
1250,GRC,422,0,0,2,0,0.5621976
1251,GRH,031,8,2,1,1,0.21774169999999998
1252,GRH,049,174,17,494,619,712.1809099999967
1253,GRH,051,2,0,2,0,1.0
1254,GRK,049,0,0,1,0,0.16667
1255,GRK,051,0,0,9,2,7.5
1256,GRO,049,2,0,16,0,3.3334
1257,GRO,051,1,0,0,0,0.0
1258,GRP,031,19,1,31,23,9.725802100000008
1259,GRP,049,8,0,6,9,8.666839999999999
1260,GRP,051,6,0,16,1,13.0
1261,GRQ,129,0,0,2,1,0.5368545
1262,GRR,049,0,0,3,0,0.5000100000000001
1263,GRR,422,1,0,0,0,0.0
1264,GRU,049,0,0,3,0,0.66668
1265,GRV,049,3,0,29,2,7.666819999999998
1266,GRV,422,3,0,40,4,4.2420372
1267,GRW,031,74,6,168,257,108.74088759999952
1268,GRW,049,119,7,321,348,356.00712000000254
1269,GRW,051,74,9,199,251,766.0
1270,GRW,093,96,4,23,26,11.023184700000009
1271,GRW,285,18,1,259,301,135.6320471000008
1272,GRW,324,10,0,13,29,32.132051000000004
1273,GRY,049,20,0,339,19,71.33476000000036
1274,GRY,422,10,0,220,11,18.654741799999933
1275,GSC,031,3,0,34,5,4.064514300000003
1276,GSC,049,1,0,47,7,12.000239999999994
1277,GSC,051,1,0,20,3,13.5
1278,GSE,049,1,0,0,0,0.0
1279,GSE,095,0,0,8,1,0.9677420000000002
1280,GSH,049,0,0,3,0,0.5000100000000001
1281,GSI,051,1,0,8,30,301.0
1282,GSN,049,0,0,7,0,1.33336
1283,GSN,051,1,0,17,3,13.5
1284,GSP,049,11,0,55,7,15.166969999999996
1285,GSS,003,1,0,0,0,0.0
1286,GSS,093,1,2,1,0,0.0907258
1287,GSS,285,0,0,1,0,0.2721774
1288,GST,049,2,0,2,0,0.5000100000000001
1289,GST,126,0,0,3,0,0.5080644
1290,GSU,049,4,0,41,1,10.000199999999996
1291,GSX,049,7,0,24,2,8.50017
1292,GTB,049,0,0,1,0,0.16667
1293,GTI,049,0,0,1,0,0.16667
1294,GTI,126,1,0,0,0,0.0
1295,GUP,004,2,0,0,0,0.0
1296,GUP,049,2,0,0,0,0.0
1297,GUP,051,1,0,0,0,0.0
1298,GV4,051,1,3,16,0,11.0
1299,GVG,051,0,0,1,0,7.5
1300,GW6,049,0,0,9,0,1.8333700000000002
1301,GW6,422,1,0,1,0,0.0511089
1302,GWI,049,12,0,278,15,58.83451000000033
1303,GWI,422,21,0,231,10,19.90685879999991
1304,GWW,051,0,0,8,1,9.0
1305,GYR,003,6,1,16,2,6.8951605
1306,HAZ,049,1,0,0,0,0.0
1307,HAZ,051,1,0,0,0,0.0
1308,HBG,129,0,0,1,0,0.1533892
1309,HCN,006,36,0,56,226,447.4596458
1310,HCN,040,3,0,15,28,112.9354851
1311,HCN,324,0,0,0,2,0.5670360000000001
1312,HGH,006,9,1,14,75,108.73990849999993
1313,HGH,025,6,1,14,58,223.83870249999998
1314,HGH,095,22,0,24,54,156.38710139999995
1315,HGH,324,29,1,53,148,282.9447802999999
1316,HGH,326,0,0,3,14,30.336438500000003
1317,HGV,006,1,0,0,4,6.4112900999999995
1318,HGV,095,0,0,0,1,0.7741936
1319,HHL,004,1,0,22,3,2.1048375000000004
1320,HI5,049,0,0,1,0,0.16667
1321,HLG,030,9,0,11,15,15.174193700000002
1322,HLG,049,1,0,5,8,12.16691
1323,HOE,030,371,5,871,1232,447.38452499998857
1324,HOE,137,102,12,213,647,1538.864650899995
1325,HOE,155,45,2,102,86,39.20563490000006
1326,HOE,161,0,0,7,4,2.6321559999999997
1327,HOE,172,49,3,75,135,141.46485429999973
1328,HTH,049,1,2,10,1,2.16671
1329,HTH,051,2,2,5,1,5.5
1330,IBH,025,9,1,10,36,71.7096722
1331,IBH,029,1,1,2,14,32.298384399999996
1332,IBH,040,5,0,3,7,7.0645166
1333,IBH,067,0,0,0,5,4.4637107
1334,IBH,095,0,0,4,10,16.5483875
1335,IBH,324,21,0,33,76,180.79005489999992
1336,IDB,003,134,8,260,843,969.5079196000029
1337,IDB,004,124,5,229,692,501.4232666999986
1338,IDB,006,27,0,36,113,172.01611239999966
1339,IDB,017,5,0,5,11,5.903226199999998
1340,IDB,025,8,2,23,63,70.71168699999997
1341,IDB,040,15,0,20,68,141.09678019999987
1342,IDB,042,8,1,11,51,37.68497439999998
1343,IDB,056,9,2,30,103,301.3004050999997
1344,IDB,067,6,2,8,34,49.42742099999999
1345,IDB,095,5,1,6,60,82.83871389999993
1346,IDB,123,2,0,6,7,8.9032263
1347,IDB,283,17,0,17,72,95.80646190000002
1348,IDB,324,92,1,133,661,4695.910942499993
1349,IDB,326,7,0,10,80,305.63254499999994
1350,IDB,352,1,0,0,0,0.7560484
1351,IND,049,0,0,8,0,1.3333600000000003
1352,IPB,051,5,0,78,0,46.5
1353,IRG,004,12,2,16,33,12.70160790000001
1354,IRG,031,112,20,243,195,113.44048929999947
1355,IRG,095,31,8,94,57,42.87097029999992
1356,KA2,004,48,0,123,148,74.24997249999984
1357,KA2,025,6,0,30,47,27.217733600000006
1358,KA2,031,127,1,231,494,222.74990990000015
1359,KA2,049,83,2,204,617,674.0134799999993
1360,KA2,051,55,3,88,445,1296.5
1361,KA2,052,1,0,0,0,0.0
1362,KA2,412,6,0,6,24,29.74823580000001
1363,KA3,031,27,0,57,67,28.379021099999967
1364,KA3,049,13,0,14,21,18.333699999999993
1365,KA3,051,9,0,12,10,22.0
1366,KA3,052,1,0,0,0,0.0
1367,KA4,031,127,3,279,456,259.4757199000005
1368,KA4,049,138,0,347,839,924.685159999995
1369,KA4,051,1,0,2,1,2.5
1370,KA4,052,2,0,0,0,0.0
1371,KA4,412,6,0,11,43,57.284275099999974
1372,KA5,031,31,0,66,85,38.395146100000055
1373,KA5,049,6,0,22,33,42.834190000000014
1374,KA5,051,11,0,24,37,79.5
1375,KA6,031,33,1,129,93,35.92740129999997
1376,KA6,049,30,6,48,63,49.667660000000076
1377,KA6,051,2,0,11,9,19.5
1378,KA6,412,1,0,2,7,2.3868444
1379,KA7,031,33,0,66,117,37.08869019999997
1380,KA7,049,8,0,19,33,32.50064999999999
1381,KA7,051,7,0,13,16,29.0
1382,KA7,127,2,0,0,0,0.0725806
1383,KA7,308,1,0,0,0,0.0
1384,KA7,412,3,0,6,2,1.1060987
1385,KA8,025,2,0,8,4,2.104838
1386,KA9,025,0,0,1,2,0.5806449
1387,KAB,031,0,0,1,0,0.1451613
1388,KAC,025,1,0,0,0,0.0
1389,KAC,031,22,0,26,21,8.491931000000006
1390,KAC,049,4,0,9,18,12.666919999999998
1391,KAC,051,3,0,10,7,20.5
1392,KAC,412,0,0,4,5,2.8525705
1393,KAD,025,4,0,4,0,1.3064514
1394,KAD,031,41,1,79,10,20.8306394
1395,KAD,049,94,0,79,4,41.834170000000086
1396,KAD,051,48,0,37,2,66.0
1397,KAD,308,1,0,0,0,0.3483871
1398,KAF,031,11,0,9,4,1.7419346
1399,KAF,049,4,0,30,6,8.833509999999997
1400,KAF,051,6,0,15,2,12.0
1401,KAF,052,0,0,9,2,5.25
1402,KAH,049,1,0,1,0,0.16667
1403,KAJ,046,2,0,0,0,0.0
1404,KAJ,049,2,0,1,0,0.16667
1405,KAJ,052,0,0,3,1,1.0
1406,KAK,052,0,0,3,0,0.75
1407,KAS,052,0,0,4,0,1.0
1408,KAT,046,0,0,1,0,0.0665323
1409,KAT,051,0,0,11,2,10.0
1410,KAT,052,2,0,0,0,0.0
1411,KAT,127,3,0,0,0,0.0
1412,KAT,308,0,0,3,0,1.0451613
1413,KAU,025,1,0,0,0,0.1451612
1414,KAU,031,1,0,0,0,0.0
1415,KAU,049,0,0,1,0,0.16667
1416,KAV,031,22,0,26,62,22.645150699999977
1417,KAV,049,6,0,19,15,19.500389999999996
1418,KAV,051,8,0,9,14,26.0
1419,KAX,046,0,0,1,0,0.1995968
1420,KAX,049,0,0,3,0,0.5000100000000001
1421,KAX,052,0,0,5,0,1.25
1422,KAZ,049,0,0,1,0,0.33334
1423,KBA,025,5,0,18,9,4.0645139000000015
1424,KBA,049,4,0,12,12,7.50015
1425,KBA,051,4,1,7,3,11.5
1426,KBA,412,0,0,0,2,0.5821572
1427,KBB,031,2,0,0,0,0.0
1428,KBB,051,0,0,1,0,0.5
1429,KBD,031,21,1,44,74,29.612890699999962
1430,KBD,049,23,1,38,49,42.00084000000003
1431,KBD,051,9,1,15,22,45.5
1432,KBE,031,3,0,0,0,0.0
1433,KBE,049,2,0,2,3,1.8333700000000004
1434,KBE,051,0,0,1,1,1.5
1435,KBI,031,0,0,14,3,2.322579900000001
1436,KBI,049,4,0,59,7,15.833649999999992
1437,KBI,051,2,0,16,2,11.0
1438,KBJ,025,0,0,2,0,0.1451612
1439,KBL,031,10,0,61,0,6.096772000000005
1440,KBL,049,2,0,68,0,14.333619999999993
1441,KBL,051,5,0,0,0,0.0
1442,KBN,003,10,0,29,13,14.298385000000005
1443,KBN,004,1038,17,2062,4465,2450.9027238000317
1444,KBN,025,3,0,8,17,38.322579100000006
1445,KBN,029,0,0,1,1,1.5967741
1446,KBN,031,1,0,2,5,5.8790319
1447,KBN,042,438,4,646,2423,2715.0038638000215
1448,KBN,051,107,3,183,1142,4581.5
1449,KBN,052,76,2,100,474,1069.25
1450,KBN,324,28,0,39,114,105.09071219999996
1451,KCM,006,22,1,49,150,193.4273974999998
1452,KCM,017,5,0,4,18,20.1290335
1453,KCM,031,0,0,1,3,4.7903221
1454,KCM,040,3,0,5,33,89.3225837
1455,KCM,324,10,0,22,38,126.16556959999997
1456,KCS,031,7,0,65,0,6.024190800000005
1457,KCS,049,9,0,95,0,18.66703999999999
1458,KCS,051,1,0,29,0,19.5
1459,KKN,025,4,0,7,8,6.3145141
1460,KKN,040,15,0,19,68,83.03226279999991
1461,KKN,051,19,1,20,186,673.5
1462,KKN,067,1,0,7,7,7.6209683
1463,KKN,268,10,1,21,28,11.96371509999999
1464,KKN,269,0,0,1,15,5.738405799999999
1465,KKN,270,0,0,3,2,1.3911298
1466,KKN,271,10,0,15,54,28.796382199999986
1467,KKN,449,19,1,21,154,103.30377850000009
1468,KKN,450,20,0,43,66,31.732146200000052
1469,KKN,451,12,2,31,43,19.178771100000002
1470,KKN,452,19,0,38,194,110.67893629999983
1471,KLS,004,84,0,240,359,177.31444500000015
1472,KLS,025,19,0,40,56,47.32257119999999
1473,KLS,049,0,0,1,0,0.16667
1474,KLS,051,84,1,203,628,2103.5
1475,KLS,067,1,0,6,5,3.9737912
1476,KLT,004,464,5,875,2165,1314.6166744000138
1477,KLT,042,67,1,98,459,967.4621680000012
1478,LAV,049,0,0,0,3,2.66672
1479,LES,031,1,0,7,0,0.6532256
1480,LFB,030,29,1,78,60,27.774185400000043
1481,LFB,171,1,0,0,0,0.0
1482,LFF,030,132,5,338,385,152.7580167999995
1483,LFF,171,16,0,33,110,194.15711930000003
1484,LHC,127,1,0,1,0,0.0725806
1485,LHP,127,1,0,1,0,0.0725806
1486,LKY,056,0,0,2,8,4.082661
1487,LLS,025,1,0,1,7,4.790321599999999
1488,LPF,031,3,0,14,4,3.0483858999999995
1489,LPF,049,0,0,13,5,5.3334399999999995
1490,LSL,003,235,10,403,725,696.882937400002
1491,LSL,004,686,31,1146,2100,1032.2929816000103
1492,LSL,025,32,3,36,43,39.55644470000002
1493,LSL,029,3,2,12,3,4.7903221
1494,LSL,049,157,12,222,637,963.0192599999955
1495,LSL,051,108,13,132,477,2341.5
1496,LSL,095,97,28,128,368,642.7742189000023
1497,LSL,324,2,0,52,3,5.8593721
1498,LTP,031,1,0,14,5,2.9758052000000004
1499,LTP,049,0,0,13,7,7.6668199999999995
1500,MAB,003,174,5,435,587,278.7912280999995
1501,MAB,004,574,37,1229,1731,666.7013012000023
1502,MAB,049,347,23,587,2932,3829.076580000082
1503,MAB,051,229,12,342,2035,7256.0
1504,MCD,004,1,0,0,0,0.0
1505,MCL,003,287,21,780,1312,879.9070318000072
1506,MCL,004,583,42,1176,2343,1367.0862850000333
1507,MCL,025,11,0,9,30,39.99193239999998
1508,MCL,048,75,2,205,386,199.3427873999998
1509,MCL,051,8,0,7,59,261.0
1510,MCL,052,0,0,1,1,1.75
1511,MCL,056,11,0,28,64,60.96773790000001
1512,MCL,067,12,4,30,60,48.39315260000001
1513,MCL,073,2,0,0,0,0.0
1514,MCL,101,1,0,0,0,0.0
1515,MGD,003,27,2,70,106,74.64917709999999
1516,MGD,025,8,1,15,31,22.0131013
1517,MGD,029,5,1,6,30,31.499997099999998
1518,MGD,101,15,5,20,102,75.15724599999997
1519,MGL,003,132,17,187,1512,3100.6752512000076
1520,MGL,004,329,28,403,2444,2404.496630600054
1521,MGL,025,107,24,98,650,816.2116298000019
1522,MGL,029,55,40,73,310,1076.3860673999998
1523,MGL,031,1,0,0,0,0.0
1524,MGL,040,22,10,42,173,280.8306587999997
1525,MGL,048,10,4,34,246,525.7197624999999
1526,MGL,051,127,11,160,2331,16280.0
1527,MGL,052,25,3,81,72,128.25
1528,MGL,056,4,0,12,30,91.90524090000001
1529,MGL,065,7,5,19,62,211.83871259999995
1530,MGL,067,24,12,33,276,524.9848768999998
1531,MGL,101,101,11,113,1903,6972.275053099977
1532,MGL,374,42,15,47,212,344.5080813999999
1533,MGY,051,2,1,3,0,1.0
1534,MIC,003,121,7,321,523,353.99990859999957
1535,MIC,004,154,18,279,483,343.4515318
1536,MIC,056,1,0,1,14,17.147177100000004
1537,MMC,324,23,1,118,70,54.81349390000004
1538,MNH,004,1,0,1,0,0.0725806
1539,MNT,003,21,1,84,62,33.74998999999996
1540,MNT,004,6,0,1,0,0.0725806
1541,MNT,025,2,1,10,7,8.0564509
1542,MNT,051,35,8,71,112,388.5
1543,MNT,066,6,0,5,10,11.830643799999999
1544,MNT,370,2,0,0,3,2.0322578
1545,MOT,004,38,0,49,5,11.612900600000005
1546,MOT,049,51,2,114,10,53.50107000000012
1547,MOT,051,91,4,134,44,312.0
1548,MPG,003,405,39,1403,1495,1079.3223034000214
1549,MPG,004,866,105,2722,3118,2003.4973855000883
1550,MPG,025,3,0,0,0,0.0
1551,MRF,127,0,0,3,0,0.21774179999999999
1552,MUA,003,40,5,72,163,80.27416889999994
1553,MUA,004,46,7,98,137,79.40320249999982
1554,MUC,003,45,4,127,191,111.62900139999968
1555,MUC,004,499,34,883,2028,1165.2183749000171
1556,MUC,025,62,8,111,178,106.80239179999977
1557,MUC,067,0,0,5,4,2.7217746
1558,MUC,324,2,0,3,3,1.3230841
1559,MUL,003,2082,44,5115,21733,38152.32463709871
1560,MUL,004,5469,108,8166,67683,103220.43346299084
1561,MUL,019,16,0,39,108,291.95564660000014
1562,MUL,020,12,1,18,71,138.38709569999995
1563,MUL,025,515,51,993,2647,4221.743645599993
1564,MUL,029,445,51,1100,2565,5653.623708799922
1565,MUL,031,26,2,36,91,118.52417979999994
1566,MUL,048,465,12,1243,4861,10490.698026200243
1567,MUL,049,807,34,1641,7320,14475.789510000053
1568,MUL,051,834,57,2033,15998,106358.0
1569,MUL,056,156,15,277,865,1848.7196779999863
1570,MUL,067,133,23,534,794,1273.1371559999889
1571,MUL,073,213,2,502,2439,4822.859913899947
1572,MUL,095,113,25,195,736,2138.947656100004
1573,MUL,101,1479,19,3432,18511,41407.45525519913
1574,MUL,112,81,1,122,497,1611.0000531000057
1575,MUL,123,34,10,72,220,452.09679500000067
1576,MUL,275,4,0,11,12,16.016129799999998
1577,MUL,304,8,1,56,72,97.69355269999991
1578,MUL,320,26,1,86,103,281.46773269999983
1579,MUL,324,73,3,172,380,671.0164948000023
1580,MUL,326,10,0,23,23,25.422122399999992
1581,MUL,328,306,33,523,1495,2810.229962300009
1582,MUL,374,232,32,777,1421,3199.9154522999943
1583,MUL,402,187,14,305,780,2087.818627000008
1584,MUL,463,27,4,62,180,871.7419551000006
1585,MWP,003,2,0,25,0,2.032257
1586,MWP,004,3,0,32,0,2.3225792000000007
1587,NDU,004,4,0,26,9,8.4946946
1588,NDU,005,4,0,13,6,3.5576071999999987
1589,NIS,049,11,1,29,18,17.333679999999994
1590,NIS,051,19,3,48,48,118.5
1591,NIS,445,16,3,30,24,9.130647700000003
1592,NPB,275,3,0,1,0,0.1451613
1593,NPG,275,1,0,3,5,0.6774194
1594,NPI,004,4,0,42,21,30.348566499999997
1595,NPI,005,4,0,4,0,0.7260422999999999
1596,NPP,275,1,0,5,1,0.48387100000000005
1597,NPS,049,8,1,13,1,2.6667200000000006
1598,NPS,051,9,1,31,4,25.5
1599,NPS,095,1,0,0,0,0.0
1600,NPS,410,6,1,7,0,1.0112904999999999
1601,NPS,445,3,0,3,3,1.4806456
1602,NRB,324,12,3,36,38,25.705636600000002
1603,NRP,324,12,2,22,36,21.830890699999998
1604,NRT,324,3,0,15,15,9.5451078
1605,NRW,324,12,2,29,47,30.61995150000002
1606,NTD,040,9,0,17,47,185.5161315999999
1607,NTD,095,3,0,2,16,15.0967752
1608,NTD,285,19,1,58,92,206.21974820000028
1609,NTD,324,34,4,75,435,1915.6564323999987
1610,NTD,326,4,0,4,15,19.0902177
1611,NTI,003,1,0,0,0,0.0
1612,NTI,004,1,0,0,0,0.0
