,BRND_CD,MKT_LN_CD,stagnate,return,first_buy,rebuy,sales_total
1613,NTI,006,17,2,36,112,202.98385739999986
1614,NTI,017,9,0,12,13,17.419355899999996
1615,NTI,025,3,1,3,12,22.0645148
1616,NTI,029,9,1,13,32,90.43548089999999
1617,NTI,031,11,0,13,48,109.2338633
1618,NTI,040,33,2,45,184,352.37904910000054
1619,NTI,056,31,4,66,235,690.1511915999985
1620,NTI,067,12,1,25,75,226.39717940000003
1621,NTI,093,0,1,0,0,-0.0226815
1622,NTI,095,13,3,31,159,398.2258213000005
1623,NTI,163,16,1,27,86,559.5967699
1624,NTI,285,85,8,126,572,1543.0644561999932
1625,NTI,324,79,5,115,514,2475.3968398
1626,OAM,004,934,18,2438,2146,722.9935538000071
1627,OAM,025,30,5,86,54,22.42740849999998
1628,ONA,004,4865,111,14355,11153,4462.3708201010695
1629,ONA,025,128,14,352,292,146.7943013999999
1630,ONA,031,23,5,55,39,21.91934949999999
1631,P18,049,1,0,4,0,0.66668
1632,P18,274,0,0,1,1,0.15332669999999998
1633,PAP,003,0,0,2,1,0.2903224
1634,PAP,004,1,0,12,9,2.903224500000001
1635,PAP,049,2,0,16,20,24.50049
1636,PAP,051,0,0,3,0,1.5
1637,PAW,049,0,0,1,0,0.83335
1638,PB1,051,1,0,0,0,0.0
1639,PB4,051,1,0,0,0,0.0
1640,PBX,051,1,0,0,0,0.0
1641,PFD,171,5,0,12,32,46.0451668
1642,PFD,337,1,0,0,0,0.0
1643,PGF,003,16,0,60,37,18.223658500000017
1644,PGF,004,170,2,263,331,119.4339297000004
1645,PGF,137,61,5,146,565,1672.5678648999944
1646,PGF,337,45,1,74,131,62.5232075999999
1647,PLA,051,3,0,0,4,13.0
1648,PPE,031,27,2,79,55,28.95966529999996
1649,PPS,031,5,0,3,0,0.4354838
1650,PRL,003,10,0,39,47,73.2338659
1651,PRL,004,5,3,16,10,5.5887085
1652,PRL,046,2,0,1,1,14.7701616
1653,PRL,101,2,0,5,6,83.90322629999999
1654,PRL,335,0,0,0,1,16.968145
1655,PRS,003,98,0,183,337,480.99190359999994
1656,PRS,004,98,2,256,355,259.1128559000005
1657,PRS,046,5,0,16,15,32.53427619999999
1658,PRS,051,13,1,13,59,176.5
1659,PRS,101,26,0,54,122,169.47579460000014
1660,PRS,335,5,0,11,15,41.50040209999999
1661,PSE,004,60,1,163,114,43.41731780000017
1662,PSE,171,32,2,63,152,370.66358080000066
1663,PSL,003,6,0,22,18,8.167974499999998
1664,PSL,004,71,3,216,216,96.63621100000026
1665,PSL,137,62,9,114,280,1280.8258698000002
1666,PSO,004,126,2,201,90,72.53161540000019
1667,PSO,005,1,0,0,0,0.0
1668,PSO,137,473,17,271,396,1983.406558499982
1669,RAZ,051,0,1,0,0,-0.5
1670,RBG,004,337,35,1285,823,411.2599072999945
1671,RCK,003,534,13,1142,2677,2014.3059969000512
1672,RCK,004,1005,45,1834,4461,2639.264362100129
1673,RCK,023,45,1,79,230,195.09675430000001
1674,RCK,025,54,3,80,215,293.6612649
1675,RCK,029,12,0,28,59,97.69354059999992
1676,RCK,040,139,11,223,731,1065.2178017000078
1677,RCK,048,66,5,134,378,518.7157483000004
1678,RCK,051,138,15,239,1091,5478.5
1679,RCK,056,59,6,119,386,417.9737659999993
1680,RCK,067,46,6,75,274,401.02623220000015
1681,RCK,095,65,1,114,508,660.2903599000033
1682,RCK,101,84,2,98,407,368.56445899999966
1683,RCK,123,7,0,13,24,32.8064537
1684,RCK,163,42,2,53,481,590.7337991000002
1685,RCK,324,45,1,61,193,239.2892797
1686,RED,274,0,0,2,0,0.2555444
1687,RES,031,0,0,8,0,1.0161288
1688,ROC,095,3,0,12,3,2.2258066000000003
1689,RUB,003,0,1,4,0,0.28427399999999997
1690,RUB,004,3,2,16,0,1.0161284
1691,RUB,049,1,1,2,1,0.33334
1692,RUB,285,1,0,4,2,1.0887095999999998
1693,RUB,324,0,0,2,0,0.189012
1694,SAW,003,1,0,0,0,0.0
1695,SAW,004,1,0,0,0,0.0
1696,SAZ,031,0,0,1,0,0.0725806
1697,SBT,049,0,1,0,0,-0.16667
1698,SCR,031,1,0,1,0,0.0725806
1699,SCR,095,0,0,3,0,0.3870968
1700,SGF,031,4,0,16,0,1.4516123
1701,SGF,095,3,0,8,0,1.8387097000000003
1702,SIP,004,2,0,0,0,0.0725806
1703,SIS,004,1,0,0,0,0.0
1704,SLE,030,35,4,55,105,51.21288970000006
1705,SLE,137,17,0,8,97,202.25808589999977
1706,SLE,155,11,0,5,8,2.8451603999999997
1707,SLM,025,2,0,5,4,1.669354
1708,SLM,095,14,0,26,17,10.354839399999996
1709,SLM,304,20,0,42,35,15.725807499999982
1710,SLM,324,32,2,66,73,43.756284400000055
1711,SMD,049,2,0,9,0,3.66674
1712,SMD,051,1,0,2,0,1.0
1713,SMN,004,2,0,0,0,0.0
1714,SOP,127,1,0,2,0,0.21774179999999999
1715,SOR,003,3,0,9,3,2.0322572
1716,SOR,004,44,2,112,31,21.41128099999997
1717,SOR,049,26,2,57,36,36.33406000000001
1718,SPA,004,880,18,2082,2301,800.0560446000165
1719,SPG,003,38,6,118,106,80.05643199999992
1720,SPG,004,113,10,258,206,102.19350769999939
1721,SPW,049,1,0,0,0,0.0
1722,SRD,049,0,0,3,0,0.5000100000000001
1723,SSC,031,0,1,2,0,0.0725806
1724,SSF,025,236,20,838,442,352.7811607999989
1725,SSF,029,0,0,2,0,0.2903225
1726,SSG,004,1,0,1,0,0.0725806
1727,SSG,031,1,0,1,1,0.5080643
1728,SSG,095,0,1,1,0,0.19354839999999998
1729,SSL,095,1,0,1,0,0.0967742
1730,SSO,004,1,0,0,0,0.0
1731,SSO,031,0,0,2,0,0.3629032
1732,SSS,025,4,0,100,2,17.419350199999993
1733,SSS,029,29,2,101,30,33.45966999999998
1734,SSV,025,0,0,2,0,0.2177419
1735,ST3,003,6,1,4,3,2.0897173
1736,ST5,003,4,0,33,7,5.661288000000002
1737,ST6,072,1,0,0,0,0.0
1738,STA,030,4482,76,8781,27183,17299.90445610058
1739,STA,049,926,37,1952,7188,9284.852359999872
1740,STA,137,1615,83,1979,22906,79677.33467500552
1741,STA,141,0,0,1,0,0.090121
1742,STA,148,4,0,7,1,1.2823339999999999
1743,STA,155,1281,36,3815,5688,4059.223196600021
1744,STA,156,196,32,599,612,685.0741340999961
1745,STA,161,69,5,235,98,128.62498750000006
1746,STA,168,639,14,1729,3802,4185.0795368000045
1747,STA,175,264,8,1331,450,286.8025460999968
1748,STA,236,59,1,196,258,162.56932919999926
1749,STA,295,4,0,0,0,0.0
1750,STA,323,5,0,43,2,2.716228199999999
1751,STA,351,1,0,1,0,0.0766935
1752,STA,361,144,12,118,761,699.1384375999952
1753,STA,365,1,1,1,0,0.0
1754,STA,394,103,8,210,528,858.8528424999985
1755,STA,440,70,6,143,127,143.99998930000007
1756,STA,459,0,0,2,0,0.4645161
1757,STA,460,59,1,238,32,20.93226060000004
1758,STF,003,110,3,260,368,152.34671109999968
1759,STF,004,641,34,1548,2658,1086.864445500025
1760,STF,049,147,15,314,680,659.6798599999994
1761,STF,051,83,11,153,351,846.0
1762,STF,095,29,7,62,96,75.33871369999989
1763,STF,109,2,0,0,0,0.0
1764,STF,126,0,0,1,0,0.0725806
1765,STL,003,0,2,7,2,0.834677
1766,STL,004,30,24,12,10,5.0020155
1767,STL,049,17,12,25,9,14.000279999999995
1768,STL,051,11,5,21,3,24.5
1769,STL,093,1,1,1,0,0.0453629
1770,STL,095,7,2,7,2,1.5000001000000003
1771,STL,285,1,2,5,1,2.7217741999999996
1772,STL,324,0,1,4,1,5.5758565
1773,SUN,049,0,0,1,0,0.16667
1774,SUR,049,0,0,1,0,0.16667
1775,SWA,003,146,11,401,359,175.26404790000007
1776,SWA,004,900,48,2119,2342,997.8292211000238
1777,SWA,025,1,0,0,0,0.0
1778,SWA,049,947,61,1332,6162,7367.647349999883
1779,SWA,051,835,48,931,5888,18982.0
1780,SWA,093,38,2,15,12,9.707660700000002
1781,SWA,095,99,12,164,288,334.16937130000105
1782,SWA,101,17,0,46,39,36.58063839999996
1783,SWA,285,13,4,152,87,93.13003480000015
1784,SWA,324,11,2,25,25,39.4090186
1785,SWS,005,1,0,1,0,0.0725806
1786,T16,046,1,0,2,1,0.2661291
1787,TA1,364,1,0,0,0,0.0
1788,TAC,003,9,1,21,11,6.677417000000001
1789,TAC,004,64,2,125,215,105.09674159999973
1790,TAC,049,54,0,117,301,335.17337000000157
1791,TAC,051,68,3,163,495,1456.0
1792,TAN,051,1,0,6,0,3.5
1793,TAP,004,2,0,2,0,0.2903225
1794,TAP,005,2,0,0,2,0.362903
1795,TAP,031,18,2,23,25,12.411287300000005
1796,TAP,046,8,0,8,11,4.590727600000003
1797,TAP,049,4,1,5,1,2.33338
1798,TAP,051,1,0,20,4,17.5
1799,TB4,031,1,0,14,0,1.088709
1800,TB4,049,0,0,10,3,4.50009
1801,TB4,051,3,0,30,8,55.5
1802,TB5,049,2,0,17,5,6.166789999999999
1803,TB5,051,4,0,32,9,39.0
1804,TB6,049,0,0,7,0,1.1666900000000002
1805,TB6,051,1,0,6,0,3.5
1806,TB7,049,0,0,3,0,0.5000100000000001
1807,TB8,003,0,0,8,1,1.8870963
1808,TB9,051,0,0,2,0,1.5
1809,TBD,049,2,0,1,0,0.16667
1810,TBD,051,17,0,40,2,31.5
1811,TBF,095,1,0,0,0,0.0
1812,TBJ,003,1,0,0,0,0.0
1813,TBJ,004,0,0,2,0,0.1451612
1814,TBJ,031,0,0,2,0,0.2903225
1815,TBJ,049,5,0,9,4,4.00008
1816,TBJ,051,1,0,4,0,4.5
1817,TBM,025,0,0,10,3,1.3790317
1818,TBN,049,2,0,9,3,2.5000500000000003
1819,TBN,051,1,0,33,7,91.5
1820,TBP,004,4,1,15,6,2.8306441000000007
1821,TBP,049,4,0,71,12,19.16704999999999
1822,TBP,051,13,1,93,16,110.0
1823,TBQ,049,3,0,21,1,4.000079999999999
1824,TBQ,051,2,0,56,4,48.5
1825,TBU,025,1,0,0,0,0.0
1826,TBU,031,15,0,39,29,28.37902759999999
1827,TBU,051,20,2,53,62,217.0
1828,TBU,093,15,1,5,2,2.313507900000001
1829,TBU,285,2,0,34,22,31.028224600000026
1830,TBU,324,6,0,18,23,18.334170000000004
1831,TBV,051,0,0,5,0,2.5
1832,TBW,046,1,0,0,0,0.0
1833,TBW,049,0,0,3,0,0.5000100000000001
1834,TBX,025,7,0,31,23,15.096770600000006
1835,TBZ,004,4,1,3,0,0.3629031
1836,TBZ,031,3,0,2,0,0.5080644999999999
1837,TBZ,046,1,0,0,0,0.0
1838,TBZ,049,3,2,8,0,1.0000200000000001
1839,TBZ,051,6,3,16,1,16.0
1840,TC1,049,2,0,27,1,5.666779999999998
1841,TC1,051,1,0,25,0,20.0
1842,TC2,031,86,5,185,275,128.46769299999966
1843,TC2,049,14,2,36,17,18.667039999999993
1844,TC2,051,6,0,22,17,36.0
1845,TC3,051,0,0,10,0,5.5
1846,TCC,049,3,1,7,3,2.33338
1847,TCC,051,9,1,50,17,61.0
1848,TDC,046,1,0,1,2,0.3326615
1849,TDC,049,0,0,3,0,0.5000100000000001
1850,TDC,051,0,0,1,0,0.5
1851,TDD,051,1,0,2,1,3.0
1852,TE1,046,1,0,1,2,0.46572610000000003
1853,TE3,049,1,0,1,1,0.83335
1854,TE3,051,2,0,3,8,21.5
1855,TES,046,0,0,1,0,0.0665323
1856,TFS,049,0,0,1,0,0.16667
1857,TGD,051,0,0,25,0,13.0
1858,TGS,051,2,0,7,3,68.5
1859,TGT,049,0,0,1,0,0.16667
1860,TGT,051,0,0,2,0,1.5
1861,THI,031,0,0,1,0,0.0725806
1862,THI,049,7,0,38,0,7.500149999999997
1863,THI,051,3,1,4,1,4.5
1864,THI,095,2,0,1,2,2.419355
1865,THR,046,0,0,1,0,0.266129
1866,THR,049,0,0,1,0,0.16667
1867,TJP,046,3,0,6,1,0.931452
1868,TJP,049,0,0,5,0,0.83335
1869,TL1,051,0,0,1,0,0.5
1870,TMS,049,4,0,40,8,12.500249999999994
1871,TMS,051,19,0,70,26,122.5
1872,TNR,003,3,0,4,3,1.3064509
1873,TNR,004,28,1,49,37,20.39515409999999
1874,TNR,005,1,0,0,0,0.0
1875,TNR,031,19,2,37,25,22.10080289999999
1876,TNR,049,36,1,86,62,61.33456000000014
1877,TNR,051,37,0,104,75,336.0
1878,TO1,049,0,0,7,0,1.1666900000000002
1879,TO1,051,1,0,3,0,3.0
1880,TO4,051,2,0,0,1,1.5
1881,TOB,049,0,0,1,0,0.33334
1882,TOO,031,8,0,16,8,7.9838699
1883,TOO,049,9,2,39,2,13.833609999999997
1884,TOO,051,11,2,36,30,85.0
1885,TP1,049,0,0,2,0,0.33334
1886,TP1,051,0,0,1,0,0.5
1887,TP3,031,124,11,241,446,227.54024640000014
1888,TP3,049,14,2,51,32,34.33402000000001
1889,TP3,051,17,2,39,61,167.0
1890,TP7,049,0,1,1,9,16.16699
1891,TPL,031,4,0,23,9,6.967740000000004
1892,TPL,049,3,0,18,9,7.000139999999998
1893,TPL,051,11,0,79,29,96.5
1894,TPN,049,0,1,1,0,0.0
1895,TPP,049,1,0,2,0,0.33334
1896,TPS,003,2,0,4,0,0.2903224
1897,TPS,004,2,0,42,9,6.895158800000004
1898,TPS,031,6,0,50,12,12.266126500000002
1899,TPS,046,1,0,5,3,0.7318552
1900,TPS,049,21,0,126,34,37.66742000000004
1901,TPS,051,13,2,235,61,213.0
1902,TPY,049,1,0,0,0,0.0
1903,TPY,129,1,0,0,1,0.0766935
1904,TRB,049,1,0,6,1,2.33338
1905,TRB,129,0,0,2,0,0.1533892
1906,TRB,422,1,0,5,2,0.9710688000000001
1907,TSA,051,0,0,1,0,0.5
1908,TSB,046,4,0,2,1,0.33266150000000005
1909,TSB,049,7,0,18,38,33.834010000000006
1910,TSB,051,14,0,26,52,122.0
1911,TSR,049,0,0,2,0,0.33334
1912,TSR,051,12,0,44,20,106.5
1913,TSS,049,0,0,17,0,3.0000599999999995
1914,TTB,004,0,0,1,0,0.0725806
1915,TTB,031,13,0,39,20,15.096769700000005
1916,TTB,049,9,1,20,13,13.666939999999997
1917,TTB,051,4,3,42,17,62.5
1918,TUR,049,0,0,14,1,2.6667200000000006
1919,TUR,051,1,0,5,0,2.5
1920,VAP,031,42,1,90,108,54.72579460000005
1921,VC8,049,2,0,30,1,5.333439999999999
1922,VC8,422,0,0,5,0,0.2555445
1923,VCH,031,6,0,98,46,27.07257209999996
1924,VCR,031,53,2,127,141,86.29836349999975
1925,VD8,003,0,0,2,0,0.1451612
1926,VFB,049,6,1,24,12,11.666899999999995
1927,VFB,051,3,0,22,10,30.0
1928,VFB,126,3,1,20,11,4.499997800000002
1929,VFC,049,4,0,4,2,1.33336
1930,VFC,051,0,1,1,0,0.0
1931,VFC,126,4,0,15,16,8.201609500000002
1932,VGC,344,0,0,0,1,0.156457
1933,VHO,031,5,0,0,0,0.0
1934,VLL,049,8,0,39,28,38.16743000000001
1935,VLL,051,2,0,0,0,0.0
1936,VLL,137,3,0,10,13,22.567744200000003
1937,VLL,478,0,0,1,0,0.0677419
1938,VLM,031,14,4,54,38,17.49192920000001
1939,VLP,049,1,0,4,4,3.0000600000000004
1940,VLP,344,0,0,1,0,0.156457
1941,VM8,049,0,0,11,1,3.0000599999999995
1942,VM8,422,0,0,4,0,0.2044356
1943,VMA,049,8,0,31,7,11.500229999999997
1944,VMA,051,12,0,40,37,103.0
1945,VMB,031,21,0,47,40,18.943543000000005
1946,VMC,004,16,0,3,0,0.2903224
1947,VMC,049,14,0,96,31,39.83413000000006
1948,VMC,051,6,0,16,5,18.0
1949,VMH,004,7,0,13,16,6.677416800000005
1950,VMH,031,1,0,0,0,0.0
1951,VMH,049,3,1,46,7,11.666899999999995
1952,VMH,051,0,0,23,3,15.0
1953,VMM,049,1,0,32,4,7.000139999999998
1954,VMM,422,1,0,1,2,0.15332669999999998
1955,VMO,031,0,0,2,0,0.798387
1956,VMT,049,5,0,33,7,13.166929999999997
1957,VMT,126,5,0,13,13,5.661288300000001
1958,VMT,344,0,1,1,0,0.0
1959,VOG,004,11,0,19,22,10.524189000000003
1960,VOG,031,38,4,69,46,23.773177499999967
1961,VOL,049,9,0,36,29,33.33400000000001
1962,VOL,137,1,0,13,10,20.864518200000003
1963,VOL,478,1,0,2,0,0.1354838
1964,VPH,049,0,0,3,0,0.5000100000000001
1965,VPH,051,2,0,0,0,0.5
1966,VPR,049,0,0,9,0,2.5000500000000003
1967,VPR,344,2,0,4,1,0.9387420000000002
1968,VRC,031,0,0,2,0,0.1451612
1969,VRC,049,4,0,28,2,7.166809999999998
1970,VRC,051,3,0,8,3,39.0
1971,VRO,049,1,0,45,11,13.333599999999993
1972,VRO,051,13,1,26,21,55.5
1973,VSG,049,1,0,2,1,0.66668
1974,VSI,049,7,0,39,41,72.16811000000007
1975,VSI,051,0,0,2,0,1.0
1976,VSI,137,1,0,13,13,62.16774540000001
1977,VSI,478,1,0,2,0,0.1354838
1978,VSL,049,2,0,26,2,5.500109999999998
1979,VSM,049,4,1,28,23,28.33389999999999
1980,VSM,137,2,0,9,7,13.625808000000003
1981,VST,049,0,0,1,1,0.83335
1982,W09,049,0,0,10,0,1.6667000000000005
1983,W0W,274,0,0,1,0,0.0511089
1984,W10,049,2,0,3,0,1.5000300000000004
1985,W14,049,1,0,0,0,0.33334
1986,W14,274,0,0,3,0,0.15332669999999998
1987,W15,049,0,0,2,0,0.33334
1988,W15,274,1,0,1,0,0.0511089
1989,W18,049,1,0,14,4,4.50009
1990,W18,274,0,0,1,0,0.0511089
1991,W20,049,0,0,1,0,0.16667
1992,W22,049,0,0,6,0,1.0000200000000001
1993,W25,049,0,0,1,0,0.16667
1994,W25,051,0,0,2,0,1.0
1995,W26,049,0,0,6,1,1.1666900000000002
1996,W26,274,0,0,0,1,0.0511089
1997,W2W,274,0,0,1,0,0.0511089
1998,W30,049,0,0,7,1,1.3333600000000003
1999,W30,274,1,0,4,0,0.2044356
2000,W31,031,6,0,4,2,1.0161286999999999
2001,W31,049,6,0,3,0,1.16669
2002,W31,051,2,0,2,0,1.5
2003,W34,049,0,0,1,0,0.16667
2004,W36,049,0,0,1,0,0.16667
2005,W38,049,0,0,3,0,0.5000100000000001
2006,W38,274,0,0,2,0,0.1022178
2007,W39,031,15,0,2,0,0.1451612
2008,W39,049,3,0,5,0,1.0000200000000001
2009,W39,051,1,0,0,0,0.0
2010,W43,049,1,0,6,2,1.3333600000000003
2011,W43,421,2,0,8,1,0.38407299999999994
2012,W44,049,0,0,12,1,2.1667100000000006
2013,W44,421,0,0,6,0,0.2304438
2014,W48,049,3,0,16,2,6.000119999999999
2015,W48,274,0,0,2,0,0.2044354
2016,W4W,274,0,0,1,0,0.0511089
2017,W52,049,0,0,1,0,0.16667
2018,W53,049,0,0,3,0,0.5000100000000001
2019,W53,274,0,0,1,0,0.0511089
2020,W54,049,0,0,1,0,0.16667
2021,W54,421,0,0,3,0,0.11522189999999999
2022,W56,049,1,0,2,1,0.5000100000000001
2023,W56,422,2,0,2,0,0.1022178
2024,W58,049,1,0,5,1,1.1666900000000002
2025,W59,049,0,0,1,1,1.50003
2026,W59,274,0,0,1,1,0.2044356
2027,W5W,031,32,0,90,108,43.40320869999998
2028,W5W,049,27,0,116,64,82.1683100000001
2029,W5W,051,16,0,73,75,190.0
2030,W61,049,0,0,1,0,0.16667
2031,W62,274,0,0,1,0,0.0511089
2032,W67,049,16,0,66,28,37.66742000000002
2033,W67,051,10,0,49,22,60.0
2034,W67,126,18,0,39,31,11.540316600000011
2035,W67,422,1,0,0,0,0.0
2036,W68,049,8,0,141,3,26.000519999999984
2037,W68,051,1,0,11,1,6.5
2038,W68,422,12,0,48,6,3.475404400000001
2039,W69,049,1,0,5,1,2.50005
2040,W69,274,0,0,2,0,0.15332669999999998
2041,W71,049,0,0,5,0,0.83335
2042,W71,274,0,0,8,1,0.511089
2043,W74,049,0,0,5,1,1.0000200000000001
2044,W74,421,0,0,3,0,0.11522189999999999
2045,W75,051,1,0,0,0,0.0
2046,W76,049,0,0,1,0,0.16667
2047,W76,274,0,0,1,0,0.2044355
2048,W78,049,2,0,3,0,0.5000100000000001
2049,W78,274,0,0,1,0,0.0511089
2050,W86,031,19,1,135,69,27.072568699999938
2051,W86,049,16,0,257,56,77.00154000000029
2052,W86,051,1,0,96,41,107.5
2053,W86,126,3,0,16,12,4.3548369000000005
2054,W87,049,0,0,1,0,0.16667
2055,W8B,049,0,0,18,2,3.8334099999999998
2056,W8B,051,1,0,0,1,2.0
2057,W8B,274,0,0,4,0,0.3577622
2058,W8M,049,1,0,4,0,0.83335
2059,W90,049,1,0,2,1,0.66668
2060,W91,049,0,0,1,1,0.33334
2061,W93,049,0,0,1,0,0.16667
2062,W93,274,0,0,1,0,0.0511089
2063,W97,049,0,0,4,0,0.66668
2064,W97,274,0,0,3,1,0.25554449999999995
2065,W98,049,0,0,1,0,0.16667
2066,W99,049,4,0,12,1,2.50005
2067,W99,274,1,0,2,1,0.5621977
2068,W9W,049,1,0,19,1,3.3333999999999997
2069,W9W,274,2,0,4,0,0.2044356
2070,WA1,049,26,0,84,18,34.00068000000001
2071,WA1,051,14,0,42,11,47.5
2072,WA1,095,14,0,41,30,14.903226699999998
2073,WAC,049,3,0,29,1,5.000099999999999
2074,WAC,421,3,0,15,0,0.5761094999999999
2075,WAD,049,1,0,4,1,0.83335
2076,WAD,274,0,0,1,0,0.0511089
2077,WAK,051,0,0,1,0,2.5
2078,WB8,049,3,0,23,3,5.833449999999999
2079,WB8,051,0,0,1,1,1.5
2080,WB8,274,0,0,4,2,0.4088712
2081,WB8,422,0,0,1,0,0.0511089
2082,WB9,049,0,0,2,0,0.33334
2083,WBA,049,0,0,1,0,0.33334
2084,WD6,049,0,0,2,0,0.33334
2085,WD7,049,0,0,2,0,0.33334
2086,WDI,049,0,0,6,0,1.0000200000000001
2087,WEL,049,0,0,2,0,0.33334
2088,WEL,051,1,0,0,2,6.0
2089,WES,049,4,0,10,8,10.166869999999996
2090,WES,051,5,0,14,22,57.0
2091,WF6,049,0,0,1,0,0.16667
2092,WFG,049,1,0,14,4,4.833429999999998
2093,WFG,274,2,0,3,1,0.4599798
2094,WGA,049,0,0,1,0,0.16667
2095,WIL,004,12,2,23,28,11.839712800000006
2096,WIL,031,87,17,230,138,91.40924539999968
2097,WIL,095,27,5,87,33,23.70967899999997
2098,WIW,049,0,0,1,0,0.16667
2099,WJH,049,0,0,1,0,0.16667
2100,WL8,051,1,0,1,2,5.0
2101,WLB,004,1,1,0,0,-0.0181452
2102,WM8,049,1,0,8,0,1.5000300000000004
2103,WM8,274,1,0,2,0,0.2555443
2104,WMA,049,0,0,4,0,0.83335
2105,WMA,274,1,0,2,0,0.15332659999999998
2106,WO6,049,0,0,1,0,0.16667
2107,WO7,274,0,0,1,0,0.0511089
2108,WO8,049,0,0,3,0,0.5000100000000001
2109,WO8,274,0,0,1,0,0.0511089
2110,WPB,051,2,0,5,5,32.5
2111,WRD,049,1,0,4,0,0.66668
2112,WRE,049,1,0,3,0,0.5000100000000001
2113,WRE,274,0,0,4,0,0.2555444
2114,WRG,049,0,0,1,0,0.16667
2115,WS8,049,0,0,2,0,0.33334
2116,WSD,049,0,0,2,0,0.33334
2117,WSN,049,0,0,9,1,1.6667000000000005
2118,WSN,274,0,0,3,0,0.15332669999999998
2119,WSU,049,0,0,2,0,0.33334
2120,WTE,049,2,0,13,0,2.1667100000000006
2121,WTE,274,0,0,9,1,0.6133067
2122,WUR,049,0,0,1,0,0.16667
2123,WVM,049,0,1,0,0,-0.16667
2124,WW8,421,0,0,2,1,0.1536291
2125,WWG,049,0,0,0,4,9.50019
2126,WWH,049,0,0,7,0,1.1666900000000002
2127,WWH,421,0,0,3,0,0.1536291
2128,WWI,049,1,0,35,2,6.8334699999999975
2129,WWI,421,5,1,33,1,1.9971786000000005
2130,WWL,049,12,1,98,6,19.00037999999999
2131,WWL,421,7,0,31,5,1.9971788000000006
2132,WWN,031,22,0,53,71,26.201600399999972
2133,WWN,049,21,1,59,41,44.000880000000045
2134,WWN,051,8,0,45,25,67.5
2135,WWP,049,0,0,14,1,2.8333899999999996
2136,WWP,274,0,0,1,0,0.0511089
2137,WWR,049,3,0,6,1,1.5000300000000004
2138,WWR,274,1,0,1,0,0.0511089
2139,WWS,049,1,0,4,1,1.0000200000000001
2140,WWS,421,0,0,6,2,0.4224803
2141,WWT,049,1,0,14,0,2.5000500000000003
2142,WWT,274,0,0,5,0,0.2555445
2143,WWV,049,2,0,3,0,0.5000100000000001
2144,WWV,274,1,0,5,1,0.35776220000000003
2145,WWX,049,1,0,3,1,0.83335
2146,WWX,422,1,0,1,0,0.0511089
2147,WX6,049,0,0,2,0,0.33334
2148,WX7,049,0,0,6,0,1.0000200000000001
2149,WX7,421,0,0,3,0,0.1536291
2150,ZBK,003,12,0,21,37,20.3951539
2151,ZBK,004,146,0,217,481,232.4031345000003
2152,ZBK,025,3,0,5,0,0.798387
2153,ZBK,031,6,0,9,8,3.7741921000000005
2154,ZBK,040,17,0,20,106,103.9354891999999
2155,ZBK,051,74,0,101,817,4101.5
2156,ZBK,052,2,0,0,0,0.0
2157,ZBK,116,64,0,92,370,566.25
2158,ZBK,324,1,0,0,1,0.3780241
